DATE_0,VWAP_0,VOLUME_0,MACD_LINE_0,MACD_SIGNAL_0,KDJ_K_0,KDJ_D_0,RSI_0,WR_0,BOLL_BANDWIDTH_0,BOLL_PERCENT_0,OUTPUTVWAP_0
1/3/11,9.510001849661945,8.8189088E7,-0.029609642758142485,0.04402938610486326,0.08519203675240863,0.23130072045443992,0.46471014624160173,20.0,0.05546276036808016,-0.27190067961817665,9.445193696355968
1/4/11,9.445193696355968,4.512501E7,-0.05898265088555199,0.02342697870678021,0.05679469116827243,0.17313204402571744,0.4640120512286526,20.0,0.07037868918076821,-0.06578223712358856,9.385583313767444
1/5/11,9.385583313767444,4.821316E7,-0.08371668687271772,0.001998245590880625,0.03786312744551496,0.12804240516564996,0.4617823116013677,20.0,0.08232646615779998,0.026853724233952596,9.228735749132806
1/6/11,9.228735749132806,6.5663811E7,-0.11570242233989525,-0.02154188799527455,0.025242084963676643,0.0937756317649922,0.44869158634547157,20.0,0.09326621438482499,-0.04960845030598937,9.371508871922433
1/7/11,9.371508871922433,9.548776E7,-0.12508495101258532,-0.04225050059873671,0.11206615188054633,0.09987247180351025,0.46586912385178536,15.384615384615389,0.10992039893578295,0.22968977345104058,9.356987002197371
1/8/11,9.356987002197371,4.4930056E7,-0.1373922318699634,-0.06127884685298206,0.12847420878057916,0.1094063841291999,0.4590580653215065,16.825396825396833,0.11677236047702585,0.20473466425598658,9.206241761752716
1/9/11,9.206241761752716,4.1364988E7,-0.15025528972836533,-0.07907413542805872,0.11179326337005877,0.11020201054281953,0.45372753634777563,18.709677419354865,0.1219116774075076,0.19681160188634708,9.239165860028013
1/10/11,9.239165860028013,3.1523822E7,-0.15862087306781625,-0.09498348295601022,0.10230662002448311,0.10757021370337407,0.4537275363477756,18.431372549019642,0.12777813747102398,0.23735620614105135,9.335944313013457
1/11/11,9.335944313013457,3.0410552E7,-0.16177201815635733,-0.10834118999607965,0.16344250858774906,0.12619431199816575,0.4561440639015089,17.500000000000046,0.1337945113970428,0.28653091510659573,9.05720071105574
1/12/11,9.05720071105574,7.1952165E7,-0.1823403282040008,-0.12314101763766389,0.10896167239183271,0.12045009879605474,0.43063109139502237,20.0,0.13786758929975185,0.1389420075082895,8.840501526199548
1/13/11,8.840501526199548,9.8624718E7,-0.2203087725068098,-0.1425745686114931,0.07264111492788848,0.10451377083999933,0.40174095385948916,20.0,0.1428951210004854,-0.019082408083726504,8.732613685463074
1/14/11,8.732613685463074,1.10925176E8,-0.23637739670409097,-0.16133513423001267,0.1180791512454574,0.10903556430848535,0.42115761517713246,15.820895522388096,0.15879638264426876,0.1600552472054943,8.993751799145064
1/15/11,8.993751799145064,6.7295852E7,-0.24308213193894979,-0.1776845337718001,0.1682716729696083,0.128780933862193,0.42685200556041986,14.626865671641799,0.1678692208721586,0.23077257075140353,9.005165525934265
1/16/11,9.005165525934265,7.4782511E7,-0.23040826772764156,-0.1882292805629684,0.3212206633356707,0.19292751035335223,0.4541791269418694,8.955223880597037,0.16880940050744495,0.3665803728605553,9.067317871009001
1/17/11,9.067317871009001,5.116264E7,-0.22343691237430718,-0.19527080692523618,0.3959652907086286,0.2606067704717777,0.44578908367147074,9.830508474576305,0.15891303625291026,0.3284694870167981,9.218814500186344
1/18/11,9.218814500186344,8.9493443E7,-0.1883062275547509,-0.19387789105113915,0.5973101938057525,0.372841244916436,0.4943953425644326,0.0,0.14621017126847888,0.5579152382640884,9.399761446716784
1/19/11,9.399761446716784,9.2194078E7,-0.1602316884219963,-0.1871486505253106,0.7211234625371685,0.4889353174566802,0.49167757803926254,0.6249999999999879,0.13087041063690968,0.5436337282513081,9.32670955281297
1/20/11,9.32670955281297,4.4535594E7,-0.14199401031602576,-0.17811772248345364,0.7672073083581123,0.5816926477571576,0.48174670397854136,2.812500000000001,0.11960092804175047,0.48623703171507193,9.193769334448628
1/21/11,9.193769334448628,4.0832235E7,-0.13885059857697613,-0.17026429770215815,0.7145965389054081,0.6259939448065744,0.45904056447740427,7.812500000000015,0.10638111534125848,0.3393167493411194,9.005234962077418
1/22/11,9.005234962077418,5.5545006E7,-0.1427826765754201,-0.16476797347681055,0.5763976926036056,0.6094618607389182,0.44499551027005985,10.937500000000009,0.0962006108388109,0.23717564224700963,9.021425055334634
1/23/11,9.021425055334634,4.276255E7,-0.14742709464741743,-0.16129979771093195,0.43498976608356354,0.5513044958538,0.4392358960591348,15.599999999999952,0.08570716266462092,0.18657902880231023,9.09985871237851
1/24/11,9.09985871237851,4.8210876E7,-0.13343138693006473,-0.15572611555475852,0.46093334832921323,0.5211807800122711,0.47559692956955074,8.260869565217387,0.08441907862609212,0.4443595895153007,9.202879318449751
1/25/11,9.202879318449751,5.3322202E7,-0.12732726963663943,-0.1500463463711347,0.4098530014502444,0.4840715204915955,0.46273772413719666,13.846153846153868,0.08072004755225598,0.34994071022289897,9.37873028897822
1/26/11,9.37873028897822,1.2103888E8,-0.09078042822855181,-0.13819316274261811,0.6065686676334963,0.5249039028722291,0.5277248091888251,0.0,0.07714182600765261,0.8408199311539304,9.426895332989591
1/27/11,9.426895332989591,6.1998169E7,-0.06270776982360005,-0.12309608415881451,0.7243791117556645,0.5913956391667076,0.5241495662042917,0.799999999999983,0.08311918928657855,0.7620154967053959,9.211580610932973
1/28/11,9.211580610932973,7.5330948E7,-0.062335085662187595,-0.11094388445948913,0.6162527411704426,0.5996813398346192,0.4757978608863756,12.000000000000028,0.0850202216389657,0.4098515001192999,9.27909750597019
1/29/11,9.27909750597019,4.9166774E7,-0.06053500450253502,-0.10086210846809832,0.5508351607802945,0.5833992801498443,0.47764173060270115,11.600000000000037,0.08356613495065507,0.42867673255232375,9.260732958930204
1/30/11,9.260732958930204,3.4349428E7,-0.050457618927280734,-0.09078121055993481,0.5738901071868622,0.5802295558288503,0.4966130113896802,7.600000000000051,0.08291990764506416,0.5529642294231911,9.367734273079394
1/31/11,9.367734273079394,5.8506018E7,-0.035605449386244103,-0.07974605832519667,0.6425934047912407,0.6010175054829805,0.5118104319802793,4.400000000000048,0.08324927761442423,0.6415553500168272,9.277480312856948
2/1/11,9.277480312856948,3.2039819E7,-0.029945140493564892,-0.06978587475887031,0.5950622698608264,0.5990324269422624,0.4957737452913837,7.600000000000051,0.08497273426663414,0.533486269930473,9.16295190421978
2/2/11,9.16295190421978,3.0840689E7,-0.036337261554928446,-0.06309615211808195,0.4405678290300252,0.54621089430485,0.4682633428274173,17.368421052631547,0.08511495252666716,0.36944615609178133,9.129059527680168
2/3/11,9.129059527680168,4.2139539E7,-0.0441221169556556,-0.05930134508559668,0.29371188602001685,0.4620445582099057,0.46044196089713146,19.47368421052633,0.07356620102225124,0.30989038968435206,9.22235270590276
2/4/11,9.22235270590276,4.0598521E7,-0.03535957213336971,-0.05451299049515129,0.36723649544191506,0.43044187062057554,0.5006552467210601,10.270270270270311,0.06707154419578544,0.5741066724538493,9.270094127294453
2/5/11,9.270094127294453,2.841365E7,-0.030484534769659177,-0.04970729935005287,0.437132022602303,0.4326719212811514,0.4940795728615143,11.428571428571443,0.06109415862775073,0.5255436161031599,9.310840859494494
2/6/11,9.310840859494494,3.8055811E7,-0.023126775755132556,-0.04439119463106881,0.5350110919912808,0.4667849781845279,0.5033973535169558,5.384615384615274,0.060047180280865774,0.5886521844804604,9.155457098700893
2/7/11,9.155457098700893,2.7627217E7,-0.02906440871235283,-0.04132583744732561,0.4079561126095731,0.44717535632620964,0.46871313727514863,16.92307692307685,0.05723193044535495,0.32763961329029734,9.05214764858837
2/8/11,9.05214764858837,5.0592099E7,-0.03737378600120422,-0.040535427158101336,0.2719707417397154,0.38877381813071155,0.45745639737648525,20.0,0.0563332145074703,0.2543108799663312,9.031121221874871
2/9/11,9.031121221874871,5.6765027E7,-0.055423881757413085,-0.04351311807796369,0.18131382782647695,0.3196204880293001,0.42467365343842983,20.0,0.05633812344280413,0.015286719976878162,9.004678376422916
2/10/11,9.004678376422916,4.222405E7,-0.06654092109054055,-0.04811867868047906,0.14944731378908085,0.2628960966158937,0.4333749621307784,18.285714285714228,0.06134654377123768,0.14452554524214367,8.819042935406852
2/11/11,8.819042935406852,4.1510239E7,-0.08805380465819646,-0.05610570387602254,0.09963154252605391,0.2084745785859471,0.3969271080589147,20.0,0.06465949612082031,-0.0664352261395178,8.834646759523679
2/12/11,8.834646759523679,3.4551618E7,-0.09991656181624009,-0.06486787546406605,0.10043463379287874,0.1724612636549243,0.41249759176484363,17.959183673469433,0.07281533246639779,0.11169727334340554,9.026897992888895
2/13/11,9.026897992888895,7.0353056E7,-0.08972451615013455,-0.06983920360127975,0.25743261300477577,0.20078504677154146,0.4788173997753478,8.571428571428603,0.07682027538183,0.46407941841520284,8.9150382395237
2/14/11,8.9150382395237,5.3791988E7,-0.10225525511657274,-0.07632241390433836,0.17842446309161908,0.19333151887823402,0.4192863567589384,19.591836734693885,0.07748388963774935,0.12073134302796637,8.69119025422252
2/15/11,8.69119025422252,5.4164832E7,-0.11808697077271191,-0.08467532527801307,0.1189496420610794,0.16853755993918249,0.40146018774540293,20.0,0.08462458548886947,0.07833873811434731,8.5314981165376
2/16/11,8.5314981165376,8.174838E7,-0.1522789192694276,-0.09819604407629598,0.07929976137405294,0.1387916270841393,0.3500761193831601,20.0,0.08797927652559058,-0.20090214394751862,8.52139479846413
2/17/11,8.52139479846413,4.0252611E7,-0.17095034422532152,-0.11274690410610111,0.093892148608343,0.12382513425887388,0.37376678771161514,17.575757575757574,0.10364728803578263,0.03702523367809729,8.489295464690018
2/18/11,8.489295464690018,4.2407399E7,-0.19081028862979288,-0.12835958101083947,0.06259476573889534,0.10341501141888104,0.35803576441079205,20.0,0.11639958092483184,0.04633334511730842,8.441754607014289
2/19/11,8.441754607014289,4.3757787E7,-0.2026001563127302,-0.14320769607121764,0.05183085392694012,0.08622029225490074,0.36440500195779707,19.39393939393941,0.12989770285541144,0.1461402987868884,8.527770203162833
2/20/11,8.527770203162833,6.0468787E7,-0.20234891126303545,-0.15503593910958122,0.09010945817351534,0.08751668089443895,0.3934211407544726,16.666666666666686,0.1371770534160168,0.2630422888496819,8.46064814600668
2/21/11,8.46064814600668,3.2428434E7,-0.2094187459248058,-0.16591250047262615,0.0600729721156769,0.07836877796818495,0.3693342526100465,20.0,0.1364810557255036,0.1930460622221282,8.642778570677688
2/22/11,8.642778570677688,5.9130344E7,-0.2006054397945718,-0.1728510883370153,0.1650486480771181,0.107262068004496,0.4171278320050712,15.522388059701482,0.13921560135481,0.33828008899042245,8.802743432547734
2/23/11,8.802743432547734,8.9412222E7,-0.16907814365499085,-0.1720964994006104,0.44336576538474537,0.21929663379791245,0.4938436619898152,0.0,0.13889570061541961,0.5613234643489974,8.849397738090369
2/24/11,8.849397738090369,5.1298778E7,-0.14085501256380972,-0.16584820203325026,0.6289105102564969,0.3558345926174406,0.49889119181632297,0.0,0.13589698593286142,0.5718074046902228,8.799085220746749
2/25/11,8.799085220746749,4.0504198E7,-0.12032857068252767,-0.15674427576310576,0.7229773772080356,0.47821552081430563,0.4884533543491174,1.7777777777777426,0.1271452201308655,0.5370190109529022,8.929591414064816
2/26/11,8.929591414064816,4.6009758E7,-0.0956958476053682,-0.14453459013155825,0.8153182514720237,0.5905830977002117,0.5130154607638382,0.0,0.11794314298945613,0.614500205188058,8.808821592250329
2/27/11,8.808821592250329,4.1115344E7,-0.08647424579157814,-0.13292252126356224,0.7835455009813488,0.654903898793924,0.4750030417650328,5.600000000000023,0.1062738016308388,0.47954157412321163,8.830065244429171
2/28/11,8.830065244429171,3.6188377E7,-0.07347755780878984,-0.12103352857260777,0.8023636673208991,0.7040571549695824,0.49227763333275415,3.200000000000003,0.09847362524423585,0.5426556225271467,8.748297396752427
3/1/11,8.748297396752427,5.0658455E7,-0.07123254519767208,-0.11107333189762064,0.7415757782139332,0.7165633627176994,0.46239177333695486,7.59999999999998,0.09210764388456338,0.4184523370247674,8.885578016978073
3/2/11,8.885578016978073,5.9306969E7,-0.05589833252289189,-0.1000383320226749,0.7991457569045275,0.7440908274466421,0.5088595485261895,1.1999999999999744,0.08924621571820301,0.6081495509697348,9.103197292076723
3/3/11,9.103197292076723,9.4932084E7,-0.021708868660624603,-0.08437243935026485,0.866097171269685,0.7847596087209898,0.5752395226574909,0.0,0.08666607948876208,0.9192772456770043,9.171735610210044
3/4/11,9.171735610210044,6.6314936E7,0.005325142840133523,-0.06643292291218518,0.9107314475131234,0.8267502216517011,0.5752395226574909,0.0,0.09636912605489707,0.8399746001892865,9.222160400448494
3/5/11,9.222160400448494,6.8454846E7,0.028040392388133384,-0.04753825985212147,0.9404876316754156,0.864662691659606,0.5800657233413548,0.0,0.10408950192390712,0.8033700374502151,9.265170290757256
3/6/11,9.265170290757256,4.5585827E7,0.051899458075162386,-0.027650716266664703,0.9603250877836105,0.8965501570342742,0.5995649152357418,0.0,0.10695050226693939,0.8418646287477356,9.402495097315176
3/7/11,9.402495097315176,8.2502754E7,0.07957366101428676,-0.0062058408104744105,0.9735500585224071,0.9222167908636518,0.6273725836462322,0.0,0.11709560848180516,0.8844682831254445,9.231164080339619
3/8/11,9.231164080339619,5.0778832E7,0.08678765293509016,0.012392857938638506,0.8951872185021177,0.9132069334098072,0.567549711483056,5.2307692307692255,0.13033164556091337,0.6805984411327596,9.222433150902093
3/9/11,9.222433150902093,5.7198902E7,0.08905744543218574,0.027725775437347954,0.8275607097706421,0.8846581921967522,0.5574984415004237,6.1538461538461835,0.12977511279962278,0.6405849408994553,9.19325881974714
3/10/11,9.19325881974714,5.9397848E7,0.10417984758310439,0.04301658986649924,0.8714350310035566,0.8802504717990204,0.6027277300988908,0.6153846153846566,0.12850408812095182,0.7680506658358682,9.314317444133493
3/11/11,9.314317444133493,8.4349601E7,0.10526799915338891,0.055466871723877174,0.7021688085478255,0.8208899173819555,0.5617172654814664,5.714285714285735,0.12748442916791308,0.6500373000353081,9.301584619604041
3/12/11,9.301584619604041,4.2565042E7,0.11050494982351644,0.06647448734380504,0.6953852663046108,0.7790550336895072,0.5795953523307037,6.363636363636371,0.12075715383018047,0.7006437536604377,9.211356226949182
3/13/11,9.211356226949182,3.2870037E7,0.10297828781494545,0.07377524743803313,0.4635901775364073,0.6739000816384739,0.5360834921975082,18.181818181818226,0.11670843669595386,0.5768874801803324,9.200795145952137
3/14/11,9.200795145952137,3.1693301E7,0.09830095105250436,0.07868038816092737,0.35906011835760654,0.5689534272115182,0.5445377649370015,16.999999999999904,0.10137550495346793,0.6093865577551947,9.22934088428182
3/15/11,9.22934088428182,2.7951632E7,0.09830245699586015,0.08260480192791393,0.3893734122384034,0.5090934222204799,0.5616554585829749,11.000000000000062,0.09021757350822547,0.6769689575543641,9.148634180985367
3/16/11,9.148634180985367,4.6636157E7,0.0796335233959713,0.0820105462215254,0.2595822748256023,0.42592303975552076,0.4893969796703155,20.0,0.0890479403643097,0.41717259027158626,9.104864030618213
3/17/11,9.104864030618213,2.5261827E7,0.06649252387017945,0.07890694175125622,0.20531291439986338,0.352386331303635,0.4988175348201694,18.06451612903229,0.08626474231916031,0.4571375290885708,9.205651242619949
3/18/11,9.205651242619949,4.2296963E7,0.06580948978165146,0.07628745135733528,0.3089182870192646,0.33789698320884487,0.5383615204699336,9.677419354838658,0.08164605195382318,0.6169775677167968,9.168537606762198
3/19/11,9.168537606762198,3.0013432E7,0.06213122102532154,0.07345620529093252,0.3726121913461753,0.3494687192546217,0.5280598222630597,11.61290322580648,0.0794624403820561,0.5712604495822725,8.997773980205825
3/20/11,8.997773980205825,6.4028631E7,0.03780059768602939,0.0663250837699519,0.2484081275641169,0.3157818553577868,0.4483880998147921,20.0,0.0712509116774466,0.20959111594344715,8.891377370872702
3/21/11,8.891377370872702,3.2007465E7,0.013521042674492278,0.055764275550859985,0.16560541837607795,0.26572304303055055,0.43226271870439364,20.0,0.0683749299768212,0.13809184625595197,8.80498116101796
3/22/11,8.80498116101796,3.681993E7,-0.01044181145334555,0.04252305815001888,0.11040361225071865,0.21394989943727327,0.4162248327620159,20.0,0.0614379411728123,0.03694549691782255,8.71274890839459
3/23/11,8.71274890839459,3.2355327E7,-0.03388345714947505,0.0272417550901201,0.07360240816714578,0.1671674023472308,0.40031151813194404,20.0,0.06603440354482341,0.017836748833747237,8.74145388022457
3/24/11,8.74145388022457,3.0669913E7,-0.05106556181568145,0.011580291708959791,0.05616047069299064,0.13016509179581742,0.4043779676866867,19.62264150943397,0.07772336343402016,0.14120924367170673,8.677299413873167
3/25/11,8.677299413873167,2.6370231E7,-0.06873170579273058,-0.004482107791378283,0.0374403137953271,0.09925683246232066,0.3874867480254209,20.0,0.08658537392048994,0.13775800345086306,8.6931323800111
3/26/11,8.6931323800111,2.4460075E7,-0.08099171368593971,-0.019784028970290572,0.03137046560714099,0.0766280435105941,0.3920217091617005,19.615384615384624,0.09601138507737784,0.21411401077108072,8.651687044480486
3/27/11,8.651687044480486,2.1366538E7,-0.09605591686511339,-0.035038406549255136,0.020913643738093995,0.05805657691976074,0.36862797344030085,20.0,0.10202892538151298,0.17617040368686254,8.612892521902046
3/28/11,8.612892521902046,2.3967739E7,-0.10835914252554701,-0.04970255374451352,0.013942429158729331,0.043351860999416944,0.3628284274053095,20.0,0.1058501255154404,0.19739467001979014,8.681935825082693
3/29/11,8.681935825082693,2.596061E7,-0.10639318949568022,-0.06104068089474686,0.175961619439154,0.08755511381266262,0.42574787517130813,11.87499999999996,0.11215245083658446,0.35940720550780214,8.55331688793069
3/30/11,8.55331688793069,4.4971839E7,-0.12198803325295593,-0.07323015136638868,0.11730774629276935,0.0974726579726982,0.3586189813932791,20.0,0.113872503790859,0.167369278954666,8.840283880763863
3/31/11,8.840283880763863,8.9049077E7,-0.10808669393739834,-0.08020145988059062,0.4115384975285129,0.20216127115796978,0.4775731289923083,0.0,0.11570804365277818,0.4781913592694488,8.788140979793202
4/1/11,8.788140979793202,3.8638133E7,-0.09676129482763152,-0.08351342686999881,0.5969396435136325,0.3337540619431907,0.47453133420863525,0.6451612903225659,0.11172297085016888,0.47038532080769074,8.819462748891649
4/2/11,8.819462748891649,4.0188321E7,-0.08678542606838135,-0.08416782670967532,0.7205404075037123,0.4626828437966979,0.4745313342086352,0.6451612903225659,0.10412890016855149,0.4712426141611581,8.779373006476288
4/3/11,8.779373006476288,2.6440305E7,-0.08356461235593926,-0.08404718383892812,0.7276720996261309,0.5510125957398422,0.451426565393112,5.1612903225806415,0.09984975384238606,0.40090109649084626,8.776335763346841
4/4/11,8.776335763346841,2.3350899E7,-0.07610027554583887,-0.08245780218031026,0.7861900019012904,0.629405064460325,0.4711334520074239,1.9354838709678122,0.0939742546531528,0.4593131016272852,8.752295561102775
4/5/11,8.752295561102775,2.1909676E7,-0.06938490880805936,-0.0798432235058601,0.8252019367513969,0.694670688557349,0.47113345200742396,1.9354838709678122,0.08285888809332348,0.45823457991072386,8.711451853357728
4/6/11,8.711451853357728,2.9514E7,-0.06971463676212863,-0.0778175061571138,0.7651883879417904,0.7181765883521629,0.4419710370618918,7.096774193548454,0.07937543952842975,0.35688350190806056,8.687081859654874
4/7/11,8.687081859654874,2.3035328E7,-0.07236938502514967,-0.07672788193072098,0.6821686027138817,0.7061739264727358,0.4277857197761489,9.677419354838717,0.07461578904924934,0.3068446633429844,8.658710160862933
4/8/11,8.658710160862933,4.7600711E7,-0.08000636004574879,-0.07738357755372655,0.4547790684759212,0.6223756404737977,0.4002575110077733,14.83870967741936,0.06097286974571162,0.15025092474435606,8.60443807864955
4/9/11,8.60443807864955,2.7334982E7,-0.08348255004712257,-0.07860337205240575,0.33348907595364374,0.5260801189670797,0.41041994379983543,18.260869565217433,0.044805667509796566,0.11474710717797029,8.545521884080001
4/10/11,8.545521884080001,4.1518789E7,-0.09402962141518323,-0.08168862192496125,0.22232605063576252,0.42482876285664073,0.3731590896249502,20.0,0.04179337939868229,-0.14764411736083285,8.546534820361197
4/11/11,8.546534820361197,3.7730295E7,-0.0908510634110673,-0.08352111022218246,0.29764265444682947,0.3824333933867037,0.4377895372819435,11.61290322580653,0.04430676333415232,0.2512043104448133,8.498243862321846
4/12/11,8.498243862321846,4.5264959E7,-0.08812312123222021,-0.08444151242419001,0.33635947078064443,0.367075419184684,0.43410069418804903,11.724137931034512,0.04342756027952675,0.24614492467485663,8.644013880094914
4/13/11,8.644013880094914,3.8376971E7,-0.08657703409799566,-0.08486861675895115,0.3391821759227284,0.35777767143069883,0.42640164846812934,13.103448275862073,0.043664256943331,0.22361448440105083,8.638366958750074
4/14/11,8.638366958750074,4.163765E7,-0.0891654041883001,-0.08572797424482094,0.2896135141072147,0.33505628565620416,0.40340461793373206,17.24137931034488,0.043879028617313305,0.10816695204972822,8.515248506391524
4/15/11,8.515248506391524,4.2682705E7,-0.09017719951046743,-0.08661781929795023,0.27150704862049446,0.31387320664430096,0.403404617933732,16.190476190476254,0.0460534697609503,0.1616690435222964,8.549573562279905
4/16/11,8.549573562279905,2.3263186E7,-0.08914453545221512,-0.08712316252880323,0.3092098272854561,0.31231874685801936,0.40949787565590773,14.117647058823652,0.047751883891630716,0.22626871551060496,8.489698043985284
4/17/11,8.489698043985284,3.1788769E7,-0.09290362161224941,-0.08827925434549247,0.20613988485697074,0.27692579285766983,0.38036200181514007,20.0,0.049105247815810715,0.10932656218867812,8.459250894493815
4/18/11,8.459250894493815,3.1075676E7,-0.09718320624917354,-0.0900600447262287,0.13742658990464718,0.23042605853999565,0.3683283355356041,20.0,0.05226855246263143,0.10694337189160853,8.357555058257773
4/19/11,8.357555058257773,4.2011046E7,-0.10421498103594828,-0.09289103198817261,0.09161772660309812,0.18415661456102983,0.3449431115180485,20.0,0.05533561754107423,0.04905955200356455,8.334514915661686
4/20/11,8.334514915661686,4.0055045E7,-0.1109297335778816,-0.09649877230611441,0.061078484402065425,0.14313057117470837,0.33359662806710016,20.0,0.05968402591822492,0.06764529072249746,8.46202946518409
4/21/11,8.46202946518409,5.298253E7,-0.10375833191041828,-0.09795068422697518,0.235163434045822,0.17380819213174625,0.4277190513871636,9.230769230769178,0.06224732850970483,0.3622172922720014,8.48590198658364
4/22/11,8.48590198658364,3.4201379E7,-0.1033390476192686,-0.09902835690543388,0.2620387805919526,0.20321838828514838,0.39367660979151936,14.999999999999963,0.05935651152395576,0.22640210617835613,8.664743566691817
4/23/11,8.664743566691817,1.32116203E8,-0.08268759642113643,-0.09576020480857439,0.5080258537279684,0.3048208767660884,0.5171919925454991,0.0,0.05700040246119634,0.68763157876017,8.693026447778017
4/24/11,8.693026447778017,6.1778687E7,-0.06077905093632019,-0.08876397403412356,0.6720172358186456,0.4272196631169408,0.5421736223890631,0.0,0.054910728527623694,0.7912446308040411,8.87775031746245
4/25/11,8.87775031746245,8.0136249E7,-0.023776298195381074,-0.07576643886637507,0.7813448238790971,0.545261383370993,0.6252709224835026,0.0,0.052037103215211114,1.2616166148023544,8.98840271831401
4/26/11,8.98840271831401,7.2004632E7,0.015058067036925138,-0.057601537685715035,0.8542298825860648,0.6482508831093503,0.6584785128506377,0.0,0.061528616354090945,1.2837562586470568,9.02062755042477
