DATE_0,VWAP_0,VOLUME_0,MACD_DIFF_0,KDJ_J_0,RSI_0,WR_0,BOLL_BANDWIDTH_0,BOLL_PERCENT_0,OUTPUTVWAP_0
11/4/11,7.456187667972692,2.8176827E7,0.005869794687935397,-0.15860084870959534,0.4945809571972604,18.947368421052655,0.08014407386719874,0.47724631901174713,7.452090407467427
11/5/11,7.452090407467427,3.7082866E7,0.0014820562637935034,-0.1721920034254537,0.5007537461564241,17.894736842105218,0.07350962323386759,0.4940016794592747,7.500729791170006
11/6/11,7.500729791170006,3.6411101E7,3.719740276072747E-4,-0.024597147830845878,0.5196122080494825,14.736842105263188,0.06458413278861509,0.5499671810143819,7.625536416202229
11/7/11,7.625536416202229,5.7205114E7,0.007755374114139287,0.6051370909643352,0.591291041941725,1.0526315789474374,0.04802256248487413,0.8872236915907734,7.66651381138078
11/8/11,7.66651381138078,4.7587494E7,0.014314008531481986,0.9639803507310707,0.6104529499749834,0.0,0.04691018411774127,0.9604610168307909,7.7158411254986285
11/9/11,7.7158411254986285,5.6974001E7,0.020617433469264125,1.1274684272128344,0.6334678905309354,0.0,0.04890317001441919,1.0212782772055717,7.658767092913486
11/10/11,7.658767092913486,4.2177128E7,0.020001704415210125,1.0419337141481577,0.5957557320195742,3.70370370370375,0.04896256135192855,0.847863347677223,7.687576506677613
11/11/11,7.687576506677613,2.6193792E7,0.018864933118589833,1.0074894372222936,0.600847734449026,2.9629629629629606,0.0505109349349704,0.8282321862445204,7.600781831343562
11/12/11,7.600781831343562,3.8667163E7,0.007207350859000615,0.5217380737310189,0.4996898492659775,14.07407407407408,0.05143551518425304,0.44281531028242177,7.535643862071066
11/13/11,7.535643862071066,2.6921255E7,-0.0015153162409426851,0.22394605783315846,0.4937521759398532,15.384615384615358,0.04830944396673796,0.4201153090950774,7.595789686113481
11/14/11,7.595789686113481,4.3645487E7,-9.177820224966285E-4,0.3576202463617377,0.5509259611118908,8.000000000000043,0.04646055185200648,0.6823021575252965,7.529671916171704
11/15/11,7.529671916171704,3.7691617E7,-0.0098239974164619,0.013659050253439275,0.471116661626571,20.0,0.042778750010529144,0.28757622420777057,7.498636772875272
11/16/11,7.498636772875272,2.1823216E7,-0.014625059971532746,-0.10832285730433544,0.4769158472687305,19.166666666666686,0.04176333180853641,0.3316707755680641,7.451733159972675
11/17/11,7.451733159972675,2.9220009E7,-0.022311668898264622,-0.1782789431850864,0.4359435260415555,20.0,0.042744345301328465,0.12637824689728017,7.369312787507388
11/18/11,7.369312787507388,3.3266319E7,-0.030076731564012683,-0.18956176544485503,0.4077913899088028,20.0,0.046237569593376146,0.030728294718373773,7.361365663774228
11/19/11,7.361365663774228,2.478531E7,-0.03294812267501007,-0.1499449111640785,0.4145427040579298,19.39393939393941,0.05221939927721186,0.1464014265965452,7.367560023001053
11/20/11,7.367560023001053,2.0252986E7,-0.034441166673109216,-0.13587889488974447,0.4046573050523086,20.0,0.05532621181812528,0.15378750816631936,7.403028224653905
11/21/11,7.403028224653905,2.8957627E7,-0.025979050250293022,0.2188036562199312,0.4837915575404397,11.428571428571429,0.05959919096443334,0.45230559674396537,7.43665064695204
11/22/11,7.43665064695204,2.2784842E7,-0.021234268327130053,0.3164145425299552,0.467158763582713,13.571428571428523,0.05962371952947797,0.3960292161267221,7.509794436187378
11/23/11,7.509794436187378,3.5819826E7,-0.01263800538587035,0.8881320507675885,0.509331797536977,8.571428571428571,0.060445345307553335,0.5471531278048181,7.4673854388109975
11/24/11,7.4673854388109975,2.816748E7,-0.009069477515349438,0.9602140487879156,0.4857914919008546,5.0,0.06000652688145439,0.4624290753564538,7.463813451574456
11/25/11,7.463813451574456,4.0827533E7,-0.006904103623085123,0.9202822647094047,0.47985101978888167,6.2499999999999725,0.06002705139210561,0.4458683936456159,7.451755550609669
11/26/11,7.451755550609669,4.1978767E7,-0.0063541527277879775,0.7794478868179127,0.46759817083831606,8.749999999999917,0.060317478584210445,0.4111256884336754,7.431746724625126
11/27/11,7.431746724625126,3.9279397E7,-0.007469241244524687,0.5469161758863699,0.4491653669526222,12.499999999999945,0.06114285608219697,0.3612039875432074,7.430945271204656
11/28/11,7.430945271204656,3.8822287E7,-0.004447052407825985,0.6675225070405313,0.4853903739098466,6.2499999999999725,0.06057122959809173,0.4731681387578111,7.380197891236425
11/29/11,7.380197891236425,5.3769233E7,-0.009190816889967507,0.188622820104543,0.42024602370405517,20.0,0.05706665251798763,0.24042938699826302,7.400758814505945
11/30/11,7.400758814505945,3.4974819E7,-0.006407150631828552,0.34370931256582116,0.47513598455769046,10.0,0.051871672706823,0.42863837641858116,7.770950672597539
12/1/11,7.770950672597539,2.2700202E8,0.02457577780356784,0.8188911633746312,0.6658203078331004,0.0,0.04553120761821816,1.61945768491381,7.911358111247843
12/2/11,7.911358111247843,1.15134979E8,0.04347349590717617,1.0502063011369214,0.6686861907165155,0.0,0.06111558549939339,1.2704759074316512,8.126775933210494
12/3/11,8.126775933210494,2.2924919E8,0.07668106277766346,1.14743455112717,0.7527457482762588,0.0,0.0768265501888685,1.6225282415968827,8.34505293261753
12/4/11,8.34505293261753,2.152548E8,0.09779689930078539,1.174265489886484,0.7648397761771321,0.0,0.11579672645549956,1.239031736148386,8.315976433846114
12/5/11,8.315976433846114,1.14930761E8,0.10234592788120889,1.1271449796651405,0.7372421000863922,1.0204081632653201,0.14602385416985927,0.9862023763093408,8.40738743688011
12/6/11,8.40738743688011,1.7412697E8,0.10688847037736479,1.1260889161572607,0.7595520027991458,0.0,0.16502272725175957,0.9704758889653187,8.369053912733056
12/7/11,8.369053912733056,1.24094525E8,0.09626713681434651,1.0301281935436915,0.7010879324002384,2.0952380952381167,0.18569058889423726,0.8076698653722575,8.719267978911972
12/8/11,8.719267978911972,3.4439445E8,0.12242747303790855,1.0539726762740769,0.7948909384513145,0.0,0.19410588758278022,1.1208981262828022,9.021513085622212
12/9/11,9.021513085622212,2.5478307E8,0.14191167019623951,1.0585732601237954,0.8124637349496951,0.0,0.22770539950523952,1.0563953193311344,9.131606702838013
12/10/11,9.131606702838013,2.3488021E8,0.14948478713171856,1.054109824043248,0.819294051373337,0.0,0.2592868321968994,0.9664182802142693,9.063221823388425
12/11/11,9.063221823388425,1.7667064E8,0.1386437421573784,0.9665684174571898,0.7801520946264592,1.4399999999999966,0.28360351269756484,0.8469703434115788,8.989144437023972
12/12/11,8.989144437023972,1.4975087E8,0.12289513197974111,0.9272061429168861,0.7813954140360642,1.8181818181818181,0.29837950853290274,0.7992211822023808,8.975686318887469
12/13/11,8.975686318887469,1.30820092E8,0.09823425393019142,0.8260687388694485,0.7409865678861226,3.953488372093016,0.30756955256685486,0.7290922901874153,9.097732948353984
12/14/11,9.097732948353984,1.3464272E8,0.0824579166816315,0.8864757889457093,0.7588052431958813,1.1627906976744335,0.3103981816604573,0.7451478390942464,9.394481875420853
12/15/11,9.394481875420853,2.3422668E8,0.08820556019730486,0.965152854260146,0.8024814978294109,0.0,0.3105232808152755,0.8420177312684796,9.425681856214066
12/16/11,9.425681856214066,9.6013021E7,0.08460549624655367,1.0039923439265457,0.8035402924895152,0.0,0.31745467866440263,0.8029265554667204,9.47410003755555
12/17/11,9.47410003755555,1.27847946E8,0.07003694550686584,0.9096996344531065,0.7724836489277378,2.500000000000008,0.317648616076698,0.7487201695498319,9.533461758252155
12/18/11,9.533461758252155,1.19599842E8,0.06642840811087758,0.9730632327637734,0.7965544345888773,0.0,0.30746941104062564,0.7972226542906365,9.858661787829014
12/19/11,9.858661787829014,1.9845164E8,0.07802345275822575,1.0042178061503169,0.8286104263545507,0.0,0.29759706636128375,0.8872582846798114,10.074314324750214
12/20/11,10.074314324750214,2.6143681E8,0.08368408277826955,1.0175956380831896,0.8369515936527305,0.0,0.285895861042693,0.8955303796062474,10.21012332307726
12/21/11,10.21012332307726,2.4820091E8,0.09790119691056992,1.0215862702663348,0.8590074127758562,0.0,0.27004757101851307,0.9837711300638722,10.159690743073446
12/22/11,10.159690743073446,1.5485118E8,0.0846040963623409,0.8944934787499368,0.7833209292435718,2.9629629629629797,0.2771448994589155,0.8513184800233095,10.08810719441466
12/23/11,10.08810719441466,1.7590618E8,0.0686057312650532,0.8075941900393386,0.7853473096423266,2.926829268292677,0.26734385629448015,0.8336888390441273,10.104110729844097
12/24/11,10.104110729844097,1.21226794E8,0.043938440617867114,0.6852133118147243,0.747878632162061,6.021505376344113,0.2651996535318786,0.7657175113121637,9.967498207201668
12/25/11,9.967498207201668,1.7154746E8,0.007372471265370439,0.4483548593675022,0.6722754993404185,10.752688172043014,0.2576804145079094,0.664330768081229,10.176093874044673
12/26/11,10.176093874044673,2.2863487E8,0.013111933661889785,0.762801279640448,0.7400931579287741,0.0,0.23739210395547652,0.8723001873397042,10.321892650902514
12/27/11,10.321892650902514,1.34039003E8,0.00993714913464483,0.8995605527576833,0.7339524399920827,0.5263157894736732,0.22919360139277026,0.8378140866984359,10.135313976404774
12/28/11,10.135313976404774,1.5669187E8,-0.010806490114065204,0.6591334177570451,0.6712915626761394,8.679245283018895,0.20779119064788754,0.740480348942279,9.970918649452063
12/29/11,9.970918649452063,1.16672023E8,-0.03379178145524242,0.409857476957761,0.6459679332201657,12.075471698113233,0.20023153734542104,0.6828912445941113,10.130516938343714
12/30/11,10.130516938343714,1.29872645E8,-0.04286026560126133,0.4883292888483082,0.6654968875946298,7.1698113207547065,0.19321555198634482,0.7332845473693415,10.252790156519989
12/31/11,10.252790156519989,1.7815488E8,-0.03561294945183435,0.8190516616194516,0.6984042258393355,0.0,0.18763055366207132,0.8341700649198699,10.512659747010657
1/1/12,10.512659747010657,2.4222206E8,-0.028648779150239112,0.9861447537822432,0.708640997188274,0.0,0.18151863197012666,0.8509015959424673,10.499445753433914
1/2/12,10.499445753433914,1.5596849E8,-0.019609149580134877,1.0619478221010126,0.7237123983476537,0.0,0.1733984345347102,0.8930612422297504,10.76187041842383
1/3/12,10.76187041842383,3.2021049E8,-0.016717784469724217,1.088754983342575,0.7249825844641911,0.0,0.15919332316832085,0.8905148823964021,10.604736642095796
1/4/12,10.604736642095796,8.9716806E7,-0.015240792782645673,1.0908076124118726,0.7315930634354764,0.0,0.14388099320801387,0.9197157107210827,11.03804112970206
1/5/12,11.03804112970206,2.6308919E8,0.01530130954275638,1.0816301572857963,0.7882952592653363,0.0,0.13951663583978607,1.2193843085633922,11.282326953418622
1/6/12,11.282326953418622,1.9106734E8,0.03689785235251403,1.0684812708646743,0.7988043663974823,0.0,0.15147334095671963,1.162957965462754,11.229532538640989
1/7/12,11.229532538640989,1.7217145E8,0.04018408814511387,1.0140926187334802,0.7781119806490154,0.9448818897637864,0.1578168067113688,1.0373714894238608,11.32422368793024
1/8/12,11.32422368793024,1.8114719E8,0.05087521979846732,1.0234417572252537,0.800284044150122,0.0,0.16108910417382993,1.1002411565635621,11.631138570977704
1/9/12,11.631138570977704,2.2315719E8,0.08020925769428855,1.0249922901965685,0.834899528540103,0.0,0.1767180324082885,1.215276645678063,12.039799219637587
1/10/12,12.039799219637587,2.715405E8,0.09717157385194175,1.0229044948286456,0.8423732052250651,0.0,0.20712914636208088,1.0937592812347101,11.858387604532671
1/11/12,11.858387604532671,1.7694468E8,0.08484721576806198,0.9128867408409362,0.7793728177569109,2.721088435374163,0.23655324281255344,0.8952885981615525,11.92790682035867
1/12/12,11.92790682035867,1.33748186E8,0.07567904595481201,0.9263803320554871,0.7902953495616175,0.9589041095890445,0.248542900651982,0.8801663818829603,11.532324894921723
1/13/12,11.532324894921723,3.151936E8,0.024124871888967503,0.41435349961767587,0.6411753638910418,9.078014184397171,0.2611546160233898,0.646644589906323,11.302478906857358
1/14/12,11.302478906857358,1.959049E8,-0.02071598032579891,0.04718898919323378,0.6213414850856197,16.40449438202247,0.2556607472617597,0.6062919906589536,11.330868116126444
1/15/12,11.330868116126444,1.19051849E8,-0.05831302834612062,-0.18281811062464226,0.6035602406502779,19.51807228915664,0.2406638164577286,0.5747774137988687,11.169098535295978
1/16/12,11.169098535295978,1.14565262E8,-0.09437140676807054,-0.28079462194685023,0.5686865449922769,20.0,0.2356445058343851,0.5135524339322647,10.774026338121624
1/17/12,10.774026338121624,2.6452304E8,-0.13565634188511955,-0.29314033565151487,0.5113137437247425,20.0,0.22899705423856254,0.4088645445324883,10.304736066562649
1/18/12,10.304736066562649,2.9079131E8,-0.19688906786615606,-0.26605617111453095,0.41913961357247725,20.0,0.21801018362571586,0.18940958047877035,10.217593219352043
1/19/12,10.217593219352043,1.4322643E8,-0.23441900347036593,-0.22445696786314567,0.40844280964623336,20.0,0.21378590971520284,0.1802681644834553,10.304452965178234
1/20/12,10.304452965178234,1.16274545E8,-0.23799822710649732,-0.10575995278454617,0.4427281283297858,18.06451612903226,0.2154532190426436,0.2813274469777182,10.541598784237587
1/21/12,10.541598784237587,2.3859267E8,-0.23041673014556996,0.00878566985396545,0.44464403175910966,17.95698924731183,0.21829202810444043,0.30770741132401247,10.465445079023343
1/22/12,10.465445079023343,1.5881573E8,-0.21252129480461923,0.12256447249850527,0.4566527982675023,16.124031007751935,0.22232121802650437,0.3513038586391507,10.75816597336241
1/23/12,10.75816597336241,2.2465846E8,-0.14968623704436554,0.6595145545073559,0.5683302199978462,4.666666666666659,0.22555417870949587,0.6171836547256577,11.09033062749738
1/24/12,11.09033062749738,2.232089E8,-0.09737453865991208,1.0550383706136468,0.5833926813322127,1.6071428571428557,0.2211620276614635,0.6493705884681703,10.569961106048146
1/25/12,10.569961106048146,2.6100202E8,-0.11097672825843041,0.6357145950608811,0.4611435952274416,15.145631067961162,0.218713849994763,0.3376421545153821,10.808790445418907
1/26/12,10.808790445418907,2.3360773E8,-0.07175268903938134,0.9191665920198779,0.5493502433106849,1.9417475728155282,0.22614538152589014,0.6101866483634046,11.131676636112676
1/27/12,11.131676636112676,2.0563162E8,-0.042154147913022105,1.0735442228387113,0.5539520054096692,1.1650485436893308,0.2248531709095622,0.6148542650949835,10.820472850769086
1/28/12,10.820472850769086,1.9155515E8,-0.044933098008276176,0.797656475650725,0.5055543676104546,7.961165048543697,0.22461217466675465,0.47383583289308767,10.740072876040887
1/29/12,10.740072876040887,1.03046487E8,-0.048612244424315526,0.593165014464373,0.4988829841975846,10.823529411764689,0.2234632445787896,0.4574597815709885,10.531361938850686
1/30/12,10.531361938850686,9.4081221E7,-0.06467730850696095,0.21455747495917477,0.46717749841649925,16.666666666666654,0.21154190367948597,0.36399985681815084,10.363082474806482
1/31/12,10.363082474806482,1.32298619E8,-0.08368699612443961,-0.045928330414667595,0.44447828761709607,20.0,0.19429779803240693,0.2873583537257136,10.24802553894513
2/1/12,10.24802553894513,1.05764431E8,-0.09442058496300774,-0.15659665164585712,0.43939511595873443,20.0,0.18211039102334914,0.27525565330727114,10.449470613518496
2/2/12,10.449470613518496,1.6341936E8,-0.08387276002960853,-0.0075043912608259156,0.4717582221861353,15.652173913043493,0.15710674798850946,0.3717966256517995,10.655390473331991
2/3/12,10.655390473331991,2.1429927E8,-0.06928240159455185,0.13969601600129566,0.48138156049839237,13.953488372093025,0.14670703121123063,0.4103562138590651,10.516312042414382
2/4/12,10.516312042414382,1.4260446E8,-0.05850879331209967,0.1960565879936198,0.47672893869882793,14.651162790697661,0.1359819434534409,0.3935926595623415,10.546170606240029
2/5/12,10.546170606240029,1.14470221E8,-0.037795334292672574,0.6310488786176591,0.5057331256593485,10.697674418604636,0.12545296638549014,0.5109402788064626,11.011814072534742
2/6/12,11.011814072534742,2.5369829E8,0.011761075677218086,1.009164204277361,0.5841757102494883,0.0,0.11742489740464813,0.8998031095369042,11.092625257860966
2/7/12,11.092625257860966,1.9326791E8,0.03656592554771613,1.1017291301000274,0.5680763336597358,1.9148936170212745,0.1259447662452597,0.7757538080183064,11.041490108893315
2/8/12,11.041490108893315,1.22824527E8,0.04766420789706978,1.0878306358682552,0.5607178111790371,2.765957446808491,0.1274965205581997,0.7193467602952495,11.086716027762524
2/9/12,11.086716027762524,8.9020579E7,0.050757405869794305,1.0399796741628613,0.5568536235833577,3.191489361702137,0.12390470293531085,0.6901629843858184,10.75193025834701
2/10/12,10.75193025834701,1.26327261E8,0.028133682673706535,0.6056383577618691,0.49475065339776914,10.425531914893627,0.12295457040350745,0.44137701199293156,10.768317374862479
2/11/12,10.768317374862479,1.13814685E8,0.016040007635825852,0.426808661082849,0.5051846347292509,11.62162162162161,0.11836341119381438,0.4874550638652451,10.038382662940958
2/12/12,10.038382662940958,2.9806947E8,-0.03991035626418032,0.03699481320534703,0.39687996873847126,20.0,0.11526385757482348,-0.0543924637263883,10.041548053396093
2/13/12,10.041548053396093,1.31028762E8,-0.06608025454850587,-0.06724191419417391,0.41679329155073297,18.119658119658098,0.1276074984048359,0.11783743081669135,10.089032894232686
2/14/12,10.089032894232686,7.6052116E7,-0.08418721047522527,-0.1488330675296511,0.40633913127139193,19.487179487179468,0.13018861291085596,0.10677434690302318,10.048698196727694
2/15/12,10.048698196727694,8.3681538E7,-0.09227033427628761,-0.1784511658456071,0.40362736491262496,19.829059829059833,0.1386382754946851,0.1518255705283967,10.05610270589434
2/16/12,10.05610270589434,8.8765772E7,-0.09024579764143824,-0.1480451673726066,0.40995589110712105,19.25925925925924,0.14267155864506356,0.21069108159842112,9.869020864843906
2/17/12,9.869020864843906,8.9499064E7,-0.09263541924039885,-0.1437229528731208,0.38930021014146093,20.0,0.14216234243105583,0.15057627910499036,10.040422391700673
2/18/12,10.040422391700673,6.5806596E7,-0.08086275433971685,-0.014721640554114401,0.4163088032738504,17.85714285714287,0.15008668011582357,0.2690068932107489,9.977320910707283
2/19/12,9.977320910707283,5.4586848E7,-0.07085710881447452,0.023083992707436163,0.4098355032162812,18.095238095238095,0.15397394392532765,0.27285031907801166,10.045635308720376
2/20/12,10.045635308720376,4.330375E7,-0.05849295175991395,0.34419991517893644,0.4147109427656379,17.619047619047628,0.1592506804881541,0.3116659718534784,9.977345494558906
2/21/12,9.977345494558906,4.1832297E7,-0.051547124027138985,0.20528742453792304,0.40053019370983617,18.095238095238145,0.1632924834512431,0.2901553359182165,9.870107716469684
2/22/12,9.870107716469684,7.5763623E7,-0.05015855550192394,0.05724676247897481,0.3813209500803738,20.0,0.1685423705430089,0.2576463014574461,9.696650921102815
2/23/12,9.696650921102815,1.2627472E8,-0.050935285672222164,-0.014909838711554935,0.36593609869581,20.0,0.1762942330184494,0.24409120450703253,9.60885848071007
2/24/12,9.60885848071007,8.6278542E7,-0.056741433646913725,-0.04532279049495094,0.3413434035368206,20.0,0.18498259360130948,0.2057357801028117,9.526020867313672
2/25/12,9.526020867313672,1.03421937E8,-0.05314087406409773,0.015332010125449547,0.3537522629379153,18.297872340425496,0.19614877310652837,0.2659839485054313,9.955678753768783
2/26/12,9.955678753768783,1.7867503E8,-0.013717698909830212,0.7591046611279836,0.48602933142724797,0.0,0.20121920846466745,0.5207938568679426,10.173938939294723
2/27/12,10.173938939294723,1.23343744E8,0.018681439668960576,1.116436432559334,0.5031223217747056,0.0,0.18171195979199078,0.5602109415460422,9.958127415563894
2/28/12,9.958127415563894,1.08826815E8,0.015580927683111284,0.7931773693308717,0.4302937801244223,12.063492063492074,0.16240285534604104,0.35116505588785585,9.960641509379697
2/29/12,9.960641509379697,1.05005043E8,0.026733012717693794,0.8400354677410695,0.47129306331427384,6.0317460317460645,0.14132766229275642,0.4658671054073151,9.923798647083583
3/1/12,9.923798647083583,7.4320334E7,0.026389332993542902,0.6969772778498579,0.44940755969171176,9.841269841269845,0.11159062879668656,0.3641363540155631,9.940454408315594
3/2/12,9.940454408315594,5.2806428E7,0.024541790003319575,0.5753542930930221,0.4438862711696843,10.793650793650777,0.09412637667714711,0.32530915344895706,9.755170540423025
3/3/12,9.755170540423025,8.0667825E7,0.01987804029082324,0.4344436888186246,0.43250005423153043,12.698412698412694,0.06352218935379236,0.18003992895377952,10.034689853518422
3/4/12,10.034689853518422,1.0937348E8,0.029602738109883703,0.5811006088051547,0.47793575833055596,6.666666666666686,0.0641790427474814,0.480690429924274,10.109725944967199
3/5/12,10.109725944967199,8.7865272E7,0.04330134426678761,0.7551139745251505,0.5047664791131531,3.0508474576271145,0.062118827506000965,0.6561795937045353,10.036343878868912
3/6/12,10.036343878868912,6.0095952E7,0.04654856696393819,0.698551695453465,0.48905748700878715,8.0,0.06364913869973982,0.5387180554501844,10.098123973690043
3/7/12,10.098123973690043,7.2153519E7,0.04679780643503312,0.7728569816041946,0.4867389230779505,8.49999999999999,0.06403305301443389,0.5207377457484011,9.97333630608616
3/8/12,9.97333630608616,6.4667334E7,0.040581004421377256,0.6017289853782466,0.4677320992512008,10.322580645161283,0.06393102300920846,0.4059295692910887,9.995220270476011
3/9/12,9.995220270476011,6.3127003E7,0.03947928852415486,0.6631143972823894,0.4839259445293134,6.451612903225888,0.06395453576657233,0.4995450693484213,10.005623015185797
3/10/12,10.005623015185797,6.6994306E7,0.03708414552523823,0.6668966365668327,0.48131103000854225,7.096774193548454,0.06384535045836254,0.4854579205476472,9.971305927949786
3/11/12,9.971305927949786,6.7348057E7,0.03136663600890731,0.5407145646589469,0.46777022778550387,10.322580645161283,0.06404937500604424,0.41641410353779873,9.978603053259436
3/12/12,9.978603053259436,4.7275904E7,0.028262198379931103,0.19919582479871067,0.47411090954939256,9.032258064516151,0.06373791376966383,0.45231291152535724,10.033326465575259
3/13/12,10.033326465575259,1.11647303E8,0.03582838100419691,0.7197212932165284,0.5228365109167704,0.0,0.06380450567572238,0.6830944666350929,10.17210885572592
3/14/12,10.17210885572592,1.22955149E8,0.045137173288355356,0.9822080243781668,0.5480723478192631,0.0,0.06521231372480127,0.785976897159671,10.406586702541015
3/15/12,10.406586702541015,1.5685117E8,0.06005275363097175,1.1008456799635429,0.5917669966914626,0.0,0.06610186810253423,0.9850859215375513,10.311680126814153
3/16/12,10.311680126814153,9.1775245E7,0.06224754904951492,1.0186310776014975,0.5675577252579913,3.1818181818181985,0.06550470618894214,0.8462045605786276,10.319379835511864
3/17/12,10.319379835511864,7.1207689E7,0.06195586310556146,0.9976979022727446,0.5729064368913213,2.2727272727273076,0.06026638523955363,0.8692882031208127,10.25020651394889
3/18/12,10.25020651394889,8.2484743E7,0.04530171685145207,0.6048116735912774,0.5029258582343025,11.818181818181822,0.06527940366568057,0.5212615770484437,10.199822450965218
3/19/12,10.199822450965218,6.3230983E7,0.03575427615107487,0.4968326587277545,0.5179469867689206,9.545454545454595,0.06427118024381921,0.588927238386005,10.273694515410451
3/20/12,10.273694515410451,6.9546991E7,0.033632888754934705,0.6007090637782562,0.5444937432653582,5.454545454545506,0.061652461041174965,0.713805489344105,10.419276228410295
3/21/12,10.419276228410295,1.11377099E8,0.047049561028358736,0.8817182049681986,0.6108298850770763,0.0,0.06358722864770038,1.0497850282350254,10.563551997182039
3/22/12,10.563551997182039,9.1459014E7,0.050887505975999725,0.9614202449450375,0.6000270481503359,1.5000000000000555,0.0717300243170575,0.9026077818654348,10.536394270017675
3/23/12,10.536394270017675,8.9454796E7,0.05159539906184815,1.0316855688297382,0.605016677281312,0.5000000000000777,0.07504132237731821,0.8706856839822636,10.55162237081303
3/24/12,10.55162237081303,1.018756E8,0.044443141259879464,0.9205050940196371,0.5779783106622435,4.0,0.07481872463675222,0.7533274656146677,9.900949906408632
3/25/12,9.900949906408632,8.318609E7,-0.0030999603163651135,0.23547987254629899,0.40391455709440666,20.0,0.07648917931943686,-0.0030754097235979397,9.758836917888384
3/26/12,9.758836917888384,6.0164557E7,-0.039636545063791086,-0.0951402117247735,0.38423495347117315,20.0,0.08325891575091149,-0.02676093816205916,9.667381002595338
3/27/12,9.667381002595338,5.6405768E7,-0.0666306338062525,-0.2315113367647197,0.3669928526415968,20.0,0.09216734459705353,-0.01986581280281354,9.51168222276141
3/28/12,9.51168222276141,7.2417597E7,-0.09309667451167676,-0.26639724380861596,0.3315673678610966,20.0,0.10342826489013754,-0.09559435281736493,9.427330620178864
3/29/12,9.427330620178864,7.2344081E7,-0.11125039881614282,-0.2523023976271681,0.31526441129173205,20.0,0.12072647559723468,-0.039756011053056,9.014103044294028
3/30/12,9.014103044294028,1.27820275E8,-0.13766697652668822,-0.21800442181017257,0.26857326538269083,20.0,0.14039552836084274,-0.1385306220392381,9.022243270232382
3/31/12,9.022243270232382,7.7530686E7,-0.1465041500726812,-0.1785381634681554,0.2685732653826909,20.0,0.1715930953732009,0.023247104513487313,9.015218441725574
4/1/12,9.015218441725574,5.2039165E7,-0.144163898463388,-0.14116003048635276,0.26719668001453944,20.0,0.19646729772492466,0.11554347821798605,9.06478195795742
4/2/12,9.06478195795742,4.0358845E7,-0.130144718012717,-0.05263817950867389,0.2905722920143958,19.178082191780817,0.21749208073835793,0.20947430178165646,8.910300955708497
4/3/12,8.910300955708497,5.3104791E7,-0.12455993300586216,-0.055639219101968354,0.2635499504744768,20.0,0.23278788393463357,0.17966098501819996,8.569744782186369
4/4/12,8.569744782186369,1.3757151E8,-0.1427776525441954,-0.050790879020991664,0.2091383964574919,20.0,0.2509411453147964,0.04943541059262034,8.337393647602955
4/5/12,8.337393647602955,1.4744261E8,-0.15357406962782966,-0.04299263020489183,0.1962100539543921,20.0,0.2797242544782118,0.08149961532807784,7.769358793132306
