DATE_0,OPEN_0,HIGH_0,LOW_0,CLOSE_0,VOLUME_0,AMOUNT_0,VWAP_CHANGE_0,OUTPUTVWAP_CHANGE_0
1/3/11,9.65,9.67,9.37,9.43,8.8189088E7,8.3867839E8,-0.014507580345912454,-0.006814736141011451
1/4/11,9.43,9.55,9.38,9.42,4.512501E7,4.2621446E8,-0.006814736141011451,-0.006311186885613776
1/5/11,9.38,9.42,9.35,9.39,4.821316E7,4.5250863E8,-0.006311186885613776,-0.016711541455773277
1/6/11,9.33,9.34,9.15,9.22,6.5663811E7,6.0599396E8,-0.016711541455773277,0.015470496357319941
1/7/11,9.25,9.61,9.13,9.4,9.548776E7,8.9486439E8,0.015470496357319941,-0.0015495764794685638
1/8/11,9.33,9.46,9.27,9.32,4.4930056E7,4.2040995E8,-0.0015495764794685638,-0.01611044670781891
1/9/11,9.25,9.31,9.13,9.26,4.1364988E7,3.8081608E8,-0.01611044670781891,0.003576279998650452
1/10/11,9.19,9.31,9.17,9.26,3.1523822E7,2.9125382E8,0.003576279998650452,0.01047480415998831
1/11/11,9.31,9.4,9.27,9.28,3.0410552E7,2.8391122E8,0.01047480415998831,-0.029857033483926515
1/12/11,9.09,9.15,9.0,9.03,7.1952165E7,6.516852E8,-0.029857033483926515,-0.02392562467912158
1/13/11,8.95,9.09,8.62,8.73,9.8624718E7,8.7189197E8,-0.02392562467912158,-0.012203814502688523
1/14/11,8.52,8.95,8.47,8.87,1.10925176E8,9.6866671E8,-0.012203814502688523,0.029903774870597994
1/15/11,9.02,9.08,8.87,8.91,6.7295852E7,6.0524219E8,0.029903774870597994,0.0012690729124063076
1/16/11,8.73,9.15,8.71,9.1,7.4782511E7,6.7342889E8,0.0012690729124063076,0.006901854818297517
1/17/11,9.12,9.15,8.98,9.03,5.116264E7,4.6390792E8,0.006901854818297517,0.01670798700702048
1/18/11,9.07,9.39,8.99,9.37,8.9493443E7,8.2502345E8,0.01670798700702048,0.019628006022551246
1/19/11,9.35,9.51,9.27,9.35,9.2194078E7,8.6660234E8,0.019628006022551246,-0.007771675304518562
1/20/11,9.34,9.41,9.28,9.28,4.4535594E7,4.1537055E8,-0.007771675304518562,-0.014253710551568112
1/21/11,9.32,9.33,9.09,9.12,4.0832235E7,3.7540215E8,-0.014253710551568112,-0.020506754684912584
1/22/11,8.99,9.08,8.94,9.02,5.5545006E7,5.0019583E8,-0.020506754684912584,0.0017978535069206364
1/23/11,9.04,9.15,8.95,8.98,4.276255E7,3.8577914E8,0.0017978535069206364,0.008694153813038175
1/24/11,9.03,9.19,8.93,9.18,4.8210876E7,4.3871216E8,0.008694153813038175,0.011321121495117652
1/25/11,9.21,9.34,9.08,9.1,5.3322202E7,4.9071779E8,0.011321121495117652,0.01910825562777143
1/26/11,9.15,9.53,9.11,9.48,1.2103888E8,1.13519101E9,0.01910825562777143,0.00513556126760298
1/27/11,9.42,9.51,9.32,9.46,6.1998169E7,5.8445025E8,0.00513556126760298,-0.022840470213254676
1/28/11,9.29,9.29,9.13,9.18,7.5330948E7,6.939171E8,-0.022840470213254676,0.007329566758291534
1/29/11,9.25,9.4,9.15,9.19,4.9166774E7,4.5622329E8,0.007329566758291534,-0.0019791307320750646
1/30/11,9.18,9.35,9.16,9.29,3.4349428E7,3.1810088E8,-0.0019791307320750646,0.011554302950287351
1/31/11,9.31,9.43,9.28,9.37,5.8506018E7,5.4806883E8,0.011554302950287351,-0.009634555976018045
2/1/11,9.35,9.4,9.2,9.29,3.2039819E7,2.9724879E8,-0.009634555976018045,-0.012344775173325065
2/2/11,9.2,9.22,9.11,9.15,3.0840689E7,2.8259175E8,-0.012344775173325065,-0.003698849114770909
2/3/11,9.09,9.22,9.03,9.11,4.2139539E7,3.8469436E8,-0.003698849114770909,0.010219363554341795
2/4/11,9.13,9.38,9.08,9.29,4.0598521E7,3.7441388E8,0.010219363554341795,0.005176707388466773
2/5/11,9.3,9.33,9.2,9.26,2.841365E7,2.6339721E8,0.005176707388466773,0.00439550360983591
2/6/11,9.3,9.41,9.22,9.3,3.8055811E7,3.543316E8,0.00439550360983591,-0.016688477779657505
2/7/11,9.18,9.22,9.12,9.15,2.7627217E7,2.529398E8,-0.016688477779657505,-0.011283920507604335
2/8/11,9.2,9.21,8.94,9.1,5.0592099E7,4.5796715E8,-0.011283920507604335,-0.002322810843322705
2/9/11,9.1,9.17,8.94,8.95,5.6765027E7,5.1265184E8,-0.002322810843322705,-0.002927969274502264
2/10/11,9.02,9.07,8.95,8.98,4.222405E7,3.8021399E8,-0.002927969274502264,-0.020615443801093012
2/11/11,8.91,8.92,8.79,8.81,4.1510239E7,3.6608058E8,-0.020615443801093012,0.001769333047941098
2/12/11,8.8,8.92,8.73,8.86,3.4551618E7,3.0525134E8,0.001769333047941098,0.02176105492366975
2/13/11,8.86,9.22,8.76,9.09,7.0353056E7,6.3506986E8,0.02176105492366975,-0.012391826456144141
2/14/11,9.01,9.02,8.8,8.82,5.3791988E7,4.7955763E8,-0.012391826456144141,-0.02510903254556761
2/15/11,8.71,8.81,8.61,8.73,5.4164832E7,4.7075686E8,-0.02510903254556761,-0.018374023926968405
2/16/11,8.65,8.72,8.4,8.44,8.174838E7,6.9743615E8,-0.018374023926968405,-0.0011842372740944764
2/17/11,8.52,8.58,8.48,8.52,4.0252611E7,3.4300839E8,-0.0011842372740944764,-0.0037669107620616994
2/18/11,8.59,8.6,8.4,8.43,4.2407399E7,3.6000894E8,-0.0037669107620616994,-0.005600094598364315
2/19/11,8.39,8.52,8.33,8.45,4.3757787E7,3.693925E8,-0.005600094598364315,0.010189303071789469
2/20/11,8.48,8.64,8.44,8.54,6.0468787E7,5.1566392E8,0.010189303071789469,-0.00787099740694917
2/21/11,8.52,8.56,8.41,8.42,3.2428434E7,2.7436557E8,-0.00787099740694917,0.02152676976136536
2/22/11,8.78,8.78,8.48,8.57,5.9130344E7,5.1105047E8,0.02152676976136536,0.018508499386153197
2/23/11,8.54,8.92,8.49,8.85,8.9412222E7,7.8707285E8,0.018508499386153197,0.005299973343552513
2/24/11,8.82,8.94,8.76,8.87,5.1298778E7,4.5396329E8,0.005299973343552513,-0.005685417113422382
2/25/11,8.84,8.88,8.73,8.83,4.0504198E7,3.5639989E8,-0.005685417113422382,0.014831791037817925
2/26/11,8.84,9.05,8.82,8.92,4.6009758E7,4.1084834E8,0.014831791037817925,-0.013524675006323988
2/27/11,8.85,8.9,8.75,8.78,4.1115344E7,3.6217773E8,-0.013524675006323988,0.0024116338327855313
2/28/11,8.78,8.92,8.75,8.84,3.6188377E7,3.1954573E8,0.0024116338327855313,-0.009260163477085385
3/1/11,8.77,8.86,8.64,8.73,5.0658455E7,4.4317523E8,-0.009260163477085385,0.01569226719208327
3/2/11,8.75,8.97,8.7,8.89,5.9306969E7,5.269767E8,0.01569226719208327,0.024491290795358008
3/3/11,8.91,9.21,8.87,9.16,9.4932084E7,8.6418549E8,0.024491290795358008,0.0075290379780053145
3/4/11,9.18,9.25,9.08,9.16,6.6314936E7,6.0822306E8,0.0075290379780053145,0.005497846032796345
3/5/11,9.13,9.3,9.05,9.18,6.8454846E7,6.3130157E8,0.005497846032796345,0.004663754309312359
3/6/11,9.26,9.35,9.21,9.26,4.5585827E7,4.2236045E8,0.004663754309312359,0.014821617115328454
3/7/11,9.4,9.55,9.26,9.38,8.2502754E7,7.7573174E8,0.014821617115328454,-0.01822186719613178
3/8/11,9.35,9.35,9.16,9.21,5.0778832E7,4.6874773E8,-0.01822186719613178,-9.458102316825835E-4
3/9/11,9.15,9.34,9.11,9.18,5.7198902E7,5.2751305E8,-9.458102316825835E-4,-0.003163409338684098
3/10/11,9.08,9.37,9.04,9.36,5.9397848E7,5.4605979E8,-0.003163409338684098,0.01316819495240574
3/11/11,9.38,9.39,9.22,9.24,8.4349601E7,7.8565896E8,0.01316819495240574,-0.0013670163815891919
3/12/11,9.35,9.36,9.23,9.31,4.2565042E7,3.9592234E8,-0.0013670163815891919,-0.009700324874182611
3/13/11,9.25,9.28,9.16,9.18,3.2870037E7,3.0277762E8,-0.009700324874182611,-0.0011465283435838328
3/14/11,9.24,9.3,9.14,9.21,3.1693301E7,2.9160357E8,-0.0011465283435838328,0.003102529496294851
3/15/11,9.24,9.29,9.18,9.27,2.7951632E7,2.5797514E8,0.003102529496294851,-0.00874457930510532
3/16/11,9.2,9.25,9.04,9.05,4.6636157E7,4.2665714E8,-0.00874457930510532,-0.004784337148175202
3/17/11,9.06,9.17,9.05,9.08,2.5261827E7,2.300055E8,-0.004784337148175202,0.011069601002585461
3/18/11,9.18,9.27,9.13,9.21,4.2296963E7,3.8937109E8,0.011069601002585461,-0.004031614372476223
3/19/11,9.2,9.22,9.13,9.18,3.0013432E7,2.7517928E8,-0.004031614372476223,-0.018624957859193186
3/20/11,9.18,9.18,8.87,8.92,6.4028631E7,5.7611515E8,-0.018624957859193186,-0.011824770167286305
3/21/11,8.94,8.97,8.84,8.86,3.2007465E7,2.8459045E8,-0.011824770167286305,-0.009716853334531482
3/22/11,8.8,8.89,8.76,8.8,3.681993E7,3.2419879E8,-0.009716853334531482,-0.010475008513556795
3/23/11,8.84,8.85,8.67,8.74,3.2355327E7,2.8190384E8,-0.010475008513556795,0.00329459417823053
3/24/11,8.7,8.81,8.68,8.75,3.0669913E7,2.6809963E8,0.00329459417823053,-0.00733910711312428
3/25/11,8.76,8.77,8.62,8.69,2.6370231E7,2.2882239E8,-0.00733910711312428,0.0018246421360798221
3/26/11,8.62,8.76,8.6,8.7,2.4460075E7,2.1263467E8,0.0018246421360798221,-0.004767595122088943
3/27/11,8.7,8.72,8.6,8.62,2.1366538E7,1.848566E8,-0.004767595122088943,-0.004484041364301315
3/28/11,8.63,8.68,8.57,8.6,2.3967739E7,2.0643156E8,-0.004484041364301315,0.008016273627596613
3/29/11,8.66,8.74,8.62,8.73,2.596061E7,2.2538835E8,0.008016273627596613,-0.014814545942670383
3/30/11,8.69,8.73,8.47,8.5,4.4971839E7,3.8465839E8,-0.014814545942670383,0.03355037543834058
3/31/11,8.74,8.95,8.73,8.81,8.9049077E7,7.8721912E8,0.03355037543834058,-0.0058983287950879724
4/1/11,8.78,8.85,8.71,8.8,3.8638133E7,3.3955736E8,-0.0058983287950879724,0.003564094974177844
4/2/11,8.84,8.91,8.63,8.8,4.0188321E7,3.544394E8,0.003564094974177844,-0.004545599154596957
4/3/11,8.76,8.84,8.7,8.73,2.6440305E7,2.321293E8,-0.004545599154596957,-3.4595216847556473E-4
4/4/11,8.74,8.83,8.7,8.78,2.3350899E7,2.0493533E8,-3.4595216847556473E-4,-0.0027392072149822273
4/5/11,8.78,8.83,8.68,8.78,2.1909676E7,1.9175996E8,-0.0027392072149822273,-0.0046666280246026055
4/6/11,8.73,8.78,8.64,8.7,2.9514E7,2.5710979E8,-0.0046666280246026055,-0.0027974663825364875
4/7/11,8.68,8.74,8.64,8.66,2.3035328E7,2.0010978E8,-0.0027974663825364875,-0.00326596425017097
4/8/11,8.64,8.72,8.56,8.58,4.7600711E7,4.1216076E8,-0.00326596425017097,-0.006267917646521033
4/9/11,8.57,8.65,8.54,8.6,2.7334982E7,2.3520216E8,-0.006267917646521033,-0.006847186769318327
4/10/11,8.56,8.62,8.48,8.49,4.1518789E7,3.5479972E8,-0.006847186769318327,1.1853416268033711E-4
4/11/11,8.51,8.65,8.49,8.62,3.7730295E7,3.2246328E8,1.1853416268033711E-4,-0.005650355267295312
4/12/11,8.57,8.64,8.37,8.61,4.5264959E7,3.8467266E8,-0.005650355267295312,0.01715295773275688
4/13/11,8.58,8.75,8.56,8.59,3.8376971E7,3.3173107E8,0.01715295773275688,-6.532753675746207E-4
4/14/11,8.66,8.72,8.5,8.53,4.163765E7,3.596813E8,-6.532753675746207E-4,-0.014252514734146585
4/15/11,8.49,8.59,8.45,8.53,4.2682705E7,3.6345384E8,-0.014252514734146585,0.004031010470524339
4/16/11,8.54,8.61,8.49,8.54,2.3263186E7,1.9889032E8,0.004031010470524339,-0.007003333892439708
4/17/11,8.52,8.56,8.42,8.47,3.1788769E7,2.6987705E8,-0.007003333892439708,-0.003586364242134573
4/18/11,8.47,8.53,8.4,8.44,3.1075676E7,2.6287694E8,-0.003586364242134573,-0.012021848920716624
4/19/11,8.43,8.46,8.25,8.38,4.2011046E7,3.5110963E8,-0.012021848920716624,-0.0027568041652711235
4/20/11,8.35,8.38,8.29,8.35,4.0055045E7,3.3383937E8,-0.0027568041652711235,0.015299576617564987
4/21/11,8.39,8.51,8.38,8.49,5.298253E7,4.4833973E8,0.015299576617564987,0.002821134279639471
4/22/11,8.54,8.56,8.39,8.41,3.4201379E7,2.9022955E8,0.002821134279639471,0.021075140909113554
4/23/11,8.47,8.82,8.47,8.65,1.32116203E8,1.14475302E9,0.021075140909113554,0.0032641336547942082
4/24/11,8.63,8.78,8.62,8.71,6.1778687E7,5.3704376E8,0.0032641336547942082,0.02124966152974828
4/25/11,8.72,8.99,8.68,8.95,8.0136249E7,7.1142961E8,0.02124966152974828,0.012464013617718862
4/26/11,8.95,9.1,8.88,9.07,7.2004632E7,6.4720663E8,0.012464013617718862,0.0035851566869719255
4/27/11,9.05,9.1,8.98,9.0,4.9261157E7,4.4436655E8,0.0035851566869719255,0.010320065443834656
4/28/11,9.0,9.21,8.99,9.09,6.0486981E7,5.5126147E8,0.010320065443834656,-0.004527768297966855
4/29/11,9.11,9.18,8.97,9.04,5.6725332E7,5.1463809E8,-0.004527768297966855,-0.0035787635728541595
4/30/11,9.0,9.12,8.96,8.97,3.310016E7,2.9922505E8,-0.0035787635728541595,-0.0041484676337153175
5/1/11,9.0,9.26,8.79,9.2,9.7357263E7,8.7645739E8,-0.0041484676337153175,0.012123754591049562
5/2/11,9.16,9.23,9.0,9.04,5.8089289E7,5.292881E8,0.012123754591049562,0.005290037416712848
5/3/11,9.05,9.22,9.02,9.2,6.8645571E7,6.2878181E8,0.005290037416712848,0.014682635215476504
5/4/11,9.25,9.43,9.17,9.42,9.5052703E7,8.8345035E8,0.014682635215476504,2.5678673460472954E-4
5/5/11,9.4,9.41,9.2,9.22,7.1883155E7,6.6827669E8,2.5678673460472954E-4,-0.00890557657791562
5/6/11,9.24,9.28,9.16,9.22,3.5464104E7,3.2676325E8,-0.00890557657791562,-0.007105458779519873
5/7/11,9.2,9.26,9.05,9.08,3.9647888E7,3.6271657E8,-0.007105458779519873,0.014261891106657718
5/8/11,9.12,9.42,9.08,9.4,8.7973331E7,8.1629753E8,0.014261891106657718,0.015175251261096982
5/9/11,9.35,9.5,9.32,9.44,9.7135312E7,9.1498844E8,0.015175251261096982,-0.0014562906481041498
5/10/11,9.46,9.51,9.29,9.39,6.3691281E7,5.9908098E8,-0.0014562906481041498,-0.015396333464185842
5/11/11,9.32,9.36,9.18,9.24,5.1391402E7,4.7594576E8,-0.015396333464185842,0.012722817385184312
5/12/11,9.23,9.48,9.23,9.45,6.4270717E7,6.0279652E8,0.012722817385184312,0.0038993015165759795
5/13/11,9.45,9.48,9.36,9.4,5.0273854E7,4.7335822E8,0.0038993015165759795,-0.0020937061766511215
5/14/11,9.36,9.48,9.32,9.37,5.1836488E7,4.8704947E8,-0.0020937061766511215,-0.012788309807705688
5/15/11,9.25,9.37,9.18,9.27,4.9204966E7,4.5641166E8,-0.012788309807705688,-0.0097486069433384
5/16/11,9.24,9.28,9.13,9.19,5.3024869E7,4.8704923E8,-0.0097486069433384,0.00341075515467045
5/17/11,9.16,9.29,9.14,9.23,5.506476E7,5.0751135E8,0.00341075515467045,-7.133289806994477E-4
5/18/11,9.25,9.28,9.14,9.19,4.7501799E7,4.3749406E8,-7.133289806994477E-4,0.005560924680774698
5/19/11,9.25,9.31,9.2,9.26,4.1743292E7,3.8659585E8,0.005560924680774698,0.008415463109220717
5/20/11,9.41,9.41,9.25,9.26,5.7740009E7,5.3924588E8,0.008415463109220717,-0.00850482331384925
5/21/11,9.27,9.31,9.2,9.28,4.2757386E7,3.9592392E8,-0.00850482331384925,0.0020470905695494385
5/22/11,9.28,9.36,9.2,9.32,8.144779E7,7.5573238E8,0.0020470905695494385,0.0050973945041000186
5/23/11,9.32,9.4,9.28,9.33,8.7754888E7,8.1840484E8,0.0050973945041000186,0.009086343870166783
5/24/11,9.35,9.53,9.31,9.51,1.28341832E8,1.20779558E9,0.009086343870166783,0.012125577455923835
5/25/11,9.57,9.62,9.45,9.48,1.26664015E8,1.20645979E9,0.012125577455923835,0.009252618236783515
5/26/11,9.48,9.7,9.46,9.66,1.3612111E8,1.30853387E9,0.009252618236783515,-0.0029697688372440877
5/27/11,9.67,9.67,9.51,9.54,7.7757837E7,7.4526716E8,-0.0029697688372440877,-0.003984572611563352
5/28/11,9.5,9.59,9.49,9.55,4.6237868E7,4.4139934E8,-0.003984572611563352,0.0074910673683851675
5/29/11,9.55,9.7,9.54,9.69,7.4013187E7,7.1184295E8,0.0074910673683851675,0.004314332695415517
5/30/11,9.74,9.75,9.58,9.58,6.6098035E7,6.3845941E8,0.004314332695415517,-0.0159586783059719
5/31/11,9.53,9.61,9.41,9.44,6.8450355E7,6.5062955E8,-0.0159586783059719,-0.012112397327943832
6/1/11,9.39,9.44,9.33,9.34,5.1077237E7,4.7961528E8,-0.012112397327943832,0.004271598538671504
6/2/11,9.39,9.5,9.37,9.46,5.4828552E7,5.1703932E8,0.004271598538671504,0.0028780522953763474
6/3/11,9.47,9.51,9.42,9.47,4.7510501E7,4.4931874E8,0.0028780522953763474,-0.008844666377954714
6/4/11,9.44,9.45,9.33,9.38,5.2784386E7,4.9477998E8,-0.008844666377954714,0.010779224409970556
6/5/11,9.39,9.53,9.35,9.47,6.143015E7,5.8202887E8,0.010779224409970556,2.1974542161632823E-4
6/6/11,9.53,9.61,9.32,9.36,9.9280321E7,9.4085251E8,2.1974542161632823E-4,-0.012237177136553722
6/7/11,9.36,9.45,9.16,9.19,7.0673894E7,6.6156127E8,-0.012237177136553722,-0.010512322395346323
6/8/11,9.25,9.34,9.2,9.25,7.2584563E7,6.7230402E8,-0.010512322395346323,0.002505941299936258
6/9/11,9.26,9.32,9.24,9.28,5.0228036E7,4.6639576E8,0.002505941299936258,-0.012399467238866155
6/10/11,9.25,9.26,9.12,9.12,6.2725576E7,5.7522052E8,-0.012399467238866155,-0.00854271826621272
6/11/11,9.18,9.19,9.02,9.08,5.186706E7,4.7157997E8,-0.00854271826621272,0.002364758776939117
6/12/11,9.09,9.21,9.03,9.12,3.8651197E7,3.5225118E8,0.002364758776939117,-0.004651673246147714
6/13/11,9.1,9.12,9.02,9.06,3.5268448E7,3.1992704E8,-0.004651673246147714,0.004277589930215899
6/14/11,9.05,9.17,9.05,9.13,3.3692849E7,3.0694185E8,0.004277589930215899,0.0014922860978257393
6/15/11,9.15,9.17,9.08,9.12,2.729464E7,2.4902523E8,0.0014922860978257393,-0.006971002036547163
6/16/11,9.12,9.14,8.93,8.97,4.3565307E7,3.9470142E8,-0.006971002036547163,-0.014499688755154595
6/17/11,8.94,9.0,8.85,8.87,4.8391415E7,4.3206889E8,-0.014499688755154595,-7.45288693439387E-4
6/18/11,8.92,8.97,8.88,8.93,5.0587012E7,4.5133593E8,-7.45288693439387E-4,-0.005631084112151271
6/19/11,8.9,8.95,8.81,8.93,7.6352001E7,6.773745E8,-0.005631084112151271,0.00315615726726735
6/20/11,8.93,8.96,8.84,8.94,5.6682481E7,5.0445893E8,0.00315615726726735,-0.0025431161180093664
6/21/11,8.89,8.94,8.83,8.84,3.4889828E7,3.0972048E8,-0.0025431161180093664,-0.004207474122203965
6/22/11,8.86,8.93,8.78,8.92,4.5147E7,3.9908817E8,-0.004207474122203965,0.006401664570954522
6/23/11,8.87,8.95,8.85,8.89,3.9397074E7,3.5048971E8,0.006401664570954522,0.01310484038216057
6/24/11,8.89,9.14,8.87,9.12,6.4571634E7,5.8197921E8,0.01310484038216057,0.00883505854280218
6/25/11,9.11,9.15,9.02,9.14,6.1175666E7,5.5624301E8,0.00883505854280218,-0.0018345481870021827
6/26/11,9.08,9.12,9.04,9.06,3.8614798E7,3.5046299E8,-0.0018345481870021827,-0.010147334416838273
6/27/11,9.06,9.09,8.93,8.93,4.9466011E7,4.443916E8,-0.010147334416838273,0.006830473402271047
6/28/11,8.93,9.14,8.92,9.12,6.711799E7,6.0709163E8,0.006830473402271047,0.007140809430594518
6/29/11,9.1,9.16,9.06,9.12,4.8488E7,4.4171258E8,0.007140809430594518,0.014840521746569297
6/30/11,9.1,9.32,9.09,9.31,7.7240835E7,7.1408557E8,0.014840521746569297,0.002494652637727408
7/1/11,9.27,9.33,9.21,9.24,4.1839068E7,3.8776389E8,0.002494652637727408,0.01603155975120415
7/2/11,9.23,9.55,9.22,9.38,1.13165453E8,1.06562997E9,0.01603155975120415,-0.004572637233202723
7/3/11,9.34,9.44,9.33,9.35,6.6489024E7,6.2323537E8,-0.004572637233202723,-0.0012485695072988593
7/4/11,9.42,9.46,9.3,9.37,5.3826936E7,5.0391723E8,-0.0012485695072988593,0.004694928842894937
7/5/11,9.39,9.45,9.35,9.41,4.7114993E7,4.4315218E8,0.004694928842894937,0.010385642813159728
7/6/11,9.48,9.59,9.41,9.56,1.07696972E8,1.02349192E9,0.010385642813159728,-0.0020638856283527215
7/7/11,9.51,9.55,9.42,9.46,6.0560075E7,5.7434133E8,-0.0020638856283527215,-0.0035003223228423598
7/8/11,9.47,9.5,9.39,9.49,7.1659892E7,6.7723123E8,-0.0035003223228423598,-0.004643055689583245
7/9/11,9.43,9.48,9.34,9.42,8.2225733E7,7.7347705E8,-0.004643055689583245,-0.006781641543971143
7/10/11,9.41,9.42,9.28,9.36,8.6721348E7,8.1023395E8,-0.006781641543971143,-0.011493762745697437
7/11/11,9.3,9.31,9.18,9.2,6.5066893E7,6.0093002E8,-0.011493762745697437,-0.0075427097342163855
7/12/11,9.21,9.24,9.11,9.16,6.7576254E7,6.1939796E8,-0.0075427097342163855,5.128884465448526E-4
7/13/11,9.16,9.23,9.12,9.16,3.5532729E7,3.2585689E8,5.128884465448526E-4,-0.0026932699449110976
7/14/11,9.21,9.23,9.06,9.08,7.0896633E7,6.4841448E8,-0.0026932699449110976,-0.014624799651399213
7/15/11,9.0,9.05,8.98,9.04,6.0429994E7,5.4460456E8,-0.014624799651399213,-0.00674615239298925
7/16/11,9.03,9.03,8.89,8.91,7.5535741E7,6.7614754E8,-0.00674615239298925,7.46129383087834E-4
7/17/11,8.93,9.02,8.9,8.97,4.3092663E7,3.8602571E8,7.46129383087834E-4,-0.010318652426050066
7/18/11,8.92,8.92,8.82,8.86,6.1950167E7,5.4922559E8,-0.010318652426050066,-5.002886092750981E-4
7/19/11,8.86,8.91,8.83,8.87,4.6679612E7,4.1363587E8,-5.002886092750981E-4,0.0071351274329331015
7/20/11,8.9,8.97,8.88,8.96,6.7549651E7,6.0283965E8,0.0071351274329331015,-0.0018704136336491436
7/21/11,8.95,8.96,8.85,8.89,6.1979794E7,5.5209747E8,-0.0018704136336491436,-0.00342545935422089
7/22/11,8.88,8.94,8.81,8.85,4.9757216E7,4.4170416E8,-0.00342545935422089,-0.0077493298715692206
7/23/11,8.85,8.86,8.77,8.79,4.5887776E7,4.0419769E8,-0.0077493298715692206,0.0018443346387428637
7/24/11,8.8,8.88,8.77,8.87,5.2347656E7,4.6194929E8,0.0018443346387428637,0.007479246884492014
7/25/11,8.86,8.98,8.82,8.95,9.3478648E7,8.3108529E8,0.007479246884492014,-0.00441669359645535
7/26/11,8.92,8.93,8.79,8.82,8.8036486E7,7.7924402E8,-0.00441669359645535,-0.008949212463292186
7/27/11,8.79,8.8,8.75,8.77,6.7011196E7,5.8783313E8,-0.008949212463292186,0.0019344856858856468
7/28/11,8.78,8.84,8.75,8.78,4.2401677E7,3.7267396E8,0.0019344856858856468,-0.016780471590888184
7/29/11,8.71,8.71,8.58,8.59,6.9367973E7,5.9945352E8,-0.016780471590888184,-0.006521598053561072
7/30/11,8.62,8.64,8.55,8.56,6.9666907E7,5.9811056E8,-0.006521598053561072,0.0011623116659608612
7/31/11,8.59,8.68,8.55,8.62,4.9918846E7,4.2906587E8,0.0011623116659608612,0.0012713719903703576
8/1/11,8.68,8.7,8.53,8.56,4.8026408E7,4.1332468E8,0.0012713719903703576,-0.026229537134364753
8/2/11,8.51,8.53,8.31,8.34,1.4038973E8,1.17653044E9,-0.026229537134364753,-0.004604036371951535
8/3/11,8.36,8.38,8.31,8.34,7.1644862E7,5.9765252E8,-0.004604036371951535,-0.009912538788923793
8/4/11,8.31,8.35,8.19,8.29,8.2431224E7,6.8081484E8,-0.009912538788923793,0.004974497925045052
8/5/11,8.3,8.34,8.25,8.27,8.0017463E7,6.6416668E8,0.004974497925045052,0.01395881968654239
8/6/11,8.31,8.53,8.29,8.47,1.34216053E8,1.12958024E9,0.01395881968654239,0.004135924978129168
8/7/11,8.47,8.48,8.42,8.46,5.021296E7,4.2434682E8,0.004135924978129168,0.003845026728916181
8/8/11,8.47,8.54,8.43,8.49,4.7008304E7,3.9879195E8,0.003845026728916181,0.00675948700778382
8/9/11,8.54,8.61,8.48,8.5,5.0000107E7,4.2703991E8,0.00675948700778382,-0.011222205748536317
8/10/11,8.51,8.51,8.4,8.44,3.9423884E7,3.3293208E8,-0.011222205748536317,-0.0035432416771855563
8/11/11,8.42,8.48,8.34,8.35,5.2706596E7,4.4352659E8,-0.0035432416771855563,-0.03971972576974482
8/12/11,8.07,8.12,8.03,8.06,3.9982538E7,3.2308966E8,-0.03971972576974482,-0.002223181416382534
8/13/11,8.06,8.09,8.03,8.05,2.6966055E7,2.1742202E8,-0.002223181416382534,-0.003483870408811307
8/14/11,8.05,8.07,8.01,8.01,2.8876449E7,2.3201402E8,-0.003483870408811307,0.0075455053835542995
8/15/11,8.04,8.16,8.02,8.13,5.0974236E7,4.1265379E8,0.0075455053835542995,-0.0018893212197680137
8/16/11,8.15,8.15,8.05,8.09,4.3691987E7,3.5303325E8,-0.0018893212197680137,0.003211064660538516
8/17/11,8.09,8.15,8.07,8.09,4.0080965E7,3.2489595E8,0.003211064660538516,0.0023825964381038378
8/18/11,8.1,8.18,8.08,8.12,3.9552477E7,3.2137592E8,0.0023825964381038378,-0.006391568058327317
8/19/11,8.11,8.12,8.05,8.07,3.3635896E7,2.7155507E8,-0.006391568058327317,-0.019105550739970285
8/20/11,7.92,7.97,7.88,7.97,1.15797069E8,9.1701145E8,-0.019105550739970285,-0.016432011227164103
8/21/11,7.93,7.94,7.65,7.67,1.06535413E8,8.2980409E8,-0.016432011227164103,-0.01043113996016188
