DATE_0,OPEN_0,HIGH_0,LOW_0,CLOSE_0,VOLUME_0,AMOUNT_0,OUTPUTCLOSE_0
1/3/11,9.65,9.67,9.37,9.43,8.8189088E7,8.3867839E8,9.42
1/4/11,9.43,9.55,9.38,9.42,4.512501E7,4.2621446E8,9.39
1/5/11,9.38,9.42,9.35,9.39,4.821316E7,4.5250863E8,9.22
1/6/11,9.33,9.34,9.15,9.22,6.5663811E7,6.0599396E8,9.4
1/7/11,9.25,9.61,9.13,9.4,9.548776E7,8.9486439E8,9.32
1/8/11,9.33,9.46,9.27,9.32,4.4930056E7,4.2040995E8,9.26
1/9/11,9.25,9.31,9.13,9.26,4.1364988E7,3.8081608E8,9.26
1/10/11,9.19,9.31,9.17,9.26,3.1523822E7,2.9125382E8,9.28
1/11/11,9.31,9.4,9.27,9.28,3.0410552E7,2.8391122E8,9.03
1/12/11,9.09,9.15,9.0,9.03,7.1952165E7,6.516852E8,8.73
1/13/11,8.95,9.09,8.62,8.73,9.8624718E7,8.7189197E8,8.87
1/14/11,8.52,8.95,8.47,8.87,1.10925176E8,9.6866671E8,8.91
1/15/11,9.02,9.08,8.87,8.91,6.7295852E7,6.0524219E8,9.1
1/16/11,8.73,9.15,8.71,9.1,7.4782511E7,6.7342889E8,9.03
1/17/11,9.12,9.15,8.98,9.03,5.116264E7,4.6390792E8,9.37
1/18/11,9.07,9.39,8.99,9.37,8.9493443E7,8.2502345E8,9.35
1/19/11,9.35,9.51,9.27,9.35,9.2194078E7,8.6660234E8,9.28
1/20/11,9.34,9.41,9.28,9.28,4.4535594E7,4.1537055E8,9.12
1/21/11,9.32,9.33,9.09,9.12,4.0832235E7,3.7540215E8,9.02
1/22/11,8.99,9.08,8.94,9.02,5.5545006E7,5.0019583E8,8.98
1/23/11,9.04,9.15,8.95,8.98,4.276255E7,3.8577914E8,9.18
1/24/11,9.03,9.19,8.93,9.18,4.8210876E7,4.3871216E8,9.1
1/25/11,9.21,9.34,9.08,9.1,5.3322202E7,4.9071779E8,9.48
1/26/11,9.15,9.53,9.11,9.48,1.2103888E8,1.13519101E9,9.46
1/27/11,9.42,9.51,9.32,9.46,6.1998169E7,5.8445025E8,9.18
1/28/11,9.29,9.29,9.13,9.18,7.5330948E7,6.939171E8,9.19
1/29/11,9.25,9.4,9.15,9.19,4.9166774E7,4.5622329E8,9.29
1/30/11,9.18,9.35,9.16,9.29,3.4349428E7,3.1810088E8,9.37
1/31/11,9.31,9.43,9.28,9.37,5.8506018E7,5.4806883E8,9.29
2/1/11,9.35,9.4,9.2,9.29,3.2039819E7,2.9724879E8,9.15
2/2/11,9.2,9.22,9.11,9.15,3.0840689E7,2.8259175E8,9.11
2/3/11,9.09,9.22,9.03,9.11,4.2139539E7,3.8469436E8,9.29
2/4/11,9.13,9.38,9.08,9.29,4.0598521E7,3.7441388E8,9.26
2/5/11,9.3,9.33,9.2,9.26,2.841365E7,2.6339721E8,9.3
2/6/11,9.3,9.41,9.22,9.3,3.8055811E7,3.543316E8,9.15
2/7/11,9.18,9.22,9.12,9.15,2.7627217E7,2.529398E8,9.1
2/8/11,9.2,9.21,8.94,9.1,5.0592099E7,4.5796715E8,8.95
2/9/11,9.1,9.17,8.94,8.95,5.6765027E7,5.1265184E8,8.98
2/10/11,9.02,9.07,8.95,8.98,4.222405E7,3.8021399E8,8.81
2/11/11,8.91,8.92,8.79,8.81,4.1510239E7,3.6608058E8,8.86
2/12/11,8.8,8.92,8.73,8.86,3.4551618E7,3.0525134E8,9.09
2/13/11,8.86,9.22,8.76,9.09,7.0353056E7,6.3506986E8,8.82
2/14/11,9.01,9.02,8.8,8.82,5.3791988E7,4.7955763E8,8.73
2/15/11,8.71,8.81,8.61,8.73,5.4164832E7,4.7075686E8,8.44
2/16/11,8.65,8.72,8.4,8.44,8.174838E7,6.9743615E8,8.52
2/17/11,8.52,8.58,8.48,8.52,4.0252611E7,3.4300839E8,8.43
2/18/11,8.59,8.6,8.4,8.43,4.2407399E7,3.6000894E8,8.45
2/19/11,8.39,8.52,8.33,8.45,4.3757787E7,3.693925E8,8.54
2/20/11,8.48,8.64,8.44,8.54,6.0468787E7,5.1566392E8,8.42
2/21/11,8.52,8.56,8.41,8.42,3.2428434E7,2.7436557E8,8.57
2/22/11,8.78,8.78,8.48,8.57,5.9130344E7,5.1105047E8,8.85
2/23/11,8.54,8.92,8.49,8.85,8.9412222E7,7.8707285E8,8.87
2/24/11,8.82,8.94,8.76,8.87,5.1298778E7,4.5396329E8,8.83
2/25/11,8.84,8.88,8.73,8.83,4.0504198E7,3.5639989E8,8.92
2/26/11,8.84,9.05,8.82,8.92,4.6009758E7,4.1084834E8,8.78
2/27/11,8.85,8.9,8.75,8.78,4.1115344E7,3.6217773E8,8.84
2/28/11,8.78,8.92,8.75,8.84,3.6188377E7,3.1954573E8,8.73
3/1/11,8.77,8.86,8.64,8.73,5.0658455E7,4.4317523E8,8.89
3/2/11,8.75,8.97,8.7,8.89,5.9306969E7,5.269767E8,9.16
3/3/11,8.91,9.21,8.87,9.16,9.4932084E7,8.6418549E8,9.16
3/4/11,9.18,9.25,9.08,9.16,6.6314936E7,6.0822306E8,9.18
3/5/11,9.13,9.3,9.05,9.18,6.8454846E7,6.3130157E8,9.26
3/6/11,9.26,9.35,9.21,9.26,4.5585827E7,4.2236045E8,9.38
3/7/11,9.4,9.55,9.26,9.38,8.2502754E7,7.7573174E8,9.21
3/8/11,9.35,9.35,9.16,9.21,5.0778832E7,4.6874773E8,9.18
3/9/11,9.15,9.34,9.11,9.18,5.7198902E7,5.2751305E8,9.36
3/10/11,9.08,9.37,9.04,9.36,5.9397848E7,5.4605979E8,9.24
3/11/11,9.38,9.39,9.22,9.24,8.4349601E7,7.8565896E8,9.31
3/12/11,9.35,9.36,9.23,9.31,4.2565042E7,3.9592234E8,9.18
3/13/11,9.25,9.28,9.16,9.18,3.2870037E7,3.0277762E8,9.21
3/14/11,9.24,9.3,9.14,9.21,3.1693301E7,2.9160357E8,9.27
3/15/11,9.24,9.29,9.18,9.27,2.7951632E7,2.5797514E8,9.05
3/16/11,9.2,9.25,9.04,9.05,4.6636157E7,4.2665714E8,9.08
3/17/11,9.06,9.17,9.05,9.08,2.5261827E7,2.300055E8,9.21
3/18/11,9.18,9.27,9.13,9.21,4.2296963E7,3.8937109E8,9.18
3/19/11,9.2,9.22,9.13,9.18,3.0013432E7,2.7517928E8,8.92
3/20/11,9.18,9.18,8.87,8.92,6.4028631E7,5.7611515E8,8.86
3/21/11,8.94,8.97,8.84,8.86,3.2007465E7,2.8459045E8,8.8
3/22/11,8.8,8.89,8.76,8.8,3.681993E7,3.2419879E8,8.74
3/23/11,8.84,8.85,8.67,8.74,3.2355327E7,2.8190384E8,8.75
3/24/11,8.7,8.81,8.68,8.75,3.0669913E7,2.6809963E8,8.69
3/25/11,8.76,8.77,8.62,8.69,2.6370231E7,2.2882239E8,8.7
3/26/11,8.62,8.76,8.6,8.7,2.4460075E7,2.1263467E8,8.62
3/27/11,8.7,8.72,8.6,8.62,2.1366538E7,1.848566E8,8.6
3/28/11,8.63,8.68,8.57,8.6,2.3967739E7,2.0643156E8,8.73
3/29/11,8.66,8.74,8.62,8.73,2.596061E7,2.2538835E8,8.5
3/30/11,8.69,8.73,8.47,8.5,4.4971839E7,3.8465839E8,8.81
3/31/11,8.74,8.95,8.73,8.81,8.9049077E7,7.8721912E8,8.8
4/1/11,8.78,8.85,8.71,8.8,3.8638133E7,3.3955736E8,8.8
4/2/11,8.84,8.91,8.63,8.8,4.0188321E7,3.544394E8,8.73
4/3/11,8.76,8.84,8.7,8.73,2.6440305E7,2.321293E8,8.78
4/4/11,8.74,8.83,8.7,8.78,2.3350899E7,2.0493533E8,8.78
4/5/11,8.78,8.83,8.68,8.78,2.1909676E7,1.9175996E8,8.7
4/6/11,8.73,8.78,8.64,8.7,2.9514E7,2.5710979E8,8.66
4/7/11,8.68,8.74,8.64,8.66,2.3035328E7,2.0010978E8,8.58
4/8/11,8.64,8.72,8.56,8.58,4.7600711E7,4.1216076E8,8.6
4/9/11,8.57,8.65,8.54,8.6,2.7334982E7,2.3520216E8,8.49
4/10/11,8.56,8.62,8.48,8.49,4.1518789E7,3.5479972E8,8.62
4/11/11,8.51,8.65,8.49,8.62,3.7730295E7,3.2246328E8,8.61
4/12/11,8.57,8.64,8.37,8.61,4.5264959E7,3.8467266E8,8.59
4/13/11,8.58,8.75,8.56,8.59,3.8376971E7,3.3173107E8,8.53
4/14/11,8.66,8.72,8.5,8.53,4.163765E7,3.596813E8,8.53
4/15/11,8.49,8.59,8.45,8.53,4.2682705E7,3.6345384E8,8.54
4/16/11,8.54,8.61,8.49,8.54,2.3263186E7,1.9889032E8,8.47
4/17/11,8.52,8.56,8.42,8.47,3.1788769E7,2.6987705E8,8.44
4/18/11,8.47,8.53,8.4,8.44,3.1075676E7,2.6287694E8,8.38
4/19/11,8.43,8.46,8.25,8.38,4.2011046E7,3.5110963E8,8.35
4/20/11,8.35,8.38,8.29,8.35,4.0055045E7,3.3383937E8,8.49
4/21/11,8.39,8.51,8.38,8.49,5.298253E7,4.4833973E8,8.41
4/22/11,8.54,8.56,8.39,8.41,3.4201379E7,2.9022955E8,8.65
4/23/11,8.47,8.82,8.47,8.65,1.32116203E8,1.14475302E9,8.71
4/24/11,8.63,8.78,8.62,8.71,6.1778687E7,5.3704376E8,8.95
4/25/11,8.72,8.99,8.68,8.95,8.0136249E7,7.1142961E8,9.07
4/26/11,8.95,9.1,8.88,9.07,7.2004632E7,6.4720663E8,9.0
4/27/11,9.05,9.1,8.98,9.0,4.9261157E7,4.4436655E8,9.09
4/28/11,9.0,9.21,8.99,9.09,6.0486981E7,5.5126147E8,9.04
4/29/11,9.11,9.18,8.97,9.04,5.6725332E7,5.1463809E8,8.97
4/30/11,9.0,9.12,8.96,8.97,3.310016E7,2.9922505E8,9.2
5/1/11,9.0,9.26,8.79,9.2,9.7357263E7,8.7645739E8,9.04
5/2/11,9.16,9.23,9.0,9.04,5.8089289E7,5.292881E8,9.2
5/3/11,9.05,9.22,9.02,9.2,6.8645571E7,6.2878181E8,9.42
5/4/11,9.25,9.43,9.17,9.42,9.5052703E7,8.8345035E8,9.22
5/5/11,9.4,9.41,9.2,9.22,7.1883155E7,6.6827669E8,9.22
5/6/11,9.24,9.28,9.16,9.22,3.5464104E7,3.2676325E8,9.08
5/7/11,9.2,9.26,9.05,9.08,3.9647888E7,3.6271657E8,9.4
5/8/11,9.12,9.42,9.08,9.4,8.7973331E7,8.1629753E8,9.44
5/9/11,9.35,9.5,9.32,9.44,9.7135312E7,9.1498844E8,9.39
5/10/11,9.46,9.51,9.29,9.39,6.3691281E7,5.9908098E8,9.24
5/11/11,9.32,9.36,9.18,9.24,5.1391402E7,4.7594576E8,9.45
5/12/11,9.23,9.48,9.23,9.45,6.4270717E7,6.0279652E8,9.4
5/13/11,9.45,9.48,9.36,9.4,5.0273854E7,4.7335822E8,9.37
5/14/11,9.36,9.48,9.32,9.37,5.1836488E7,4.8704947E8,9.27
5/15/11,9.25,9.37,9.18,9.27,4.9204966E7,4.5641166E8,9.19
5/16/11,9.24,9.28,9.13,9.19,5.3024869E7,4.8704923E8,9.23
5/17/11,9.16,9.29,9.14,9.23,5.506476E7,5.0751135E8,9.19
5/18/11,9.25,9.28,9.14,9.19,4.7501799E7,4.3749406E8,9.26
5/19/11,9.25,9.31,9.2,9.26,4.1743292E7,3.8659585E8,9.26
5/20/11,9.41,9.41,9.25,9.26,5.7740009E7,5.3924588E8,9.28
5/21/11,9.27,9.31,9.2,9.28,4.2757386E7,3.9592392E8,9.32
5/22/11,9.28,9.36,9.2,9.32,8.144779E7,7.5573238E8,9.33
5/23/11,9.32,9.4,9.28,9.33,8.7754888E7,8.1840484E8,9.51
5/24/11,9.35,9.53,9.31,9.51,1.28341832E8,1.20779558E9,9.48
5/25/11,9.57,9.62,9.45,9.48,1.26664015E8,1.20645979E9,9.66
5/26/11,9.48,9.7,9.46,9.66,1.3612111E8,1.30853387E9,9.54
5/27/11,9.67,9.67,9.51,9.54,7.7757837E7,7.4526716E8,9.55
5/28/11,9.5,9.59,9.49,9.55,4.6237868E7,4.4139934E8,9.69
5/29/11,9.55,9.7,9.54,9.69,7.4013187E7,7.1184295E8,9.58
5/30/11,9.74,9.75,9.58,9.58,6.6098035E7,6.3845941E8,9.44
5/31/11,9.53,9.61,9.41,9.44,6.8450355E7,6.5062955E8,9.34
6/1/11,9.39,9.44,9.33,9.34,5.1077237E7,4.7961528E8,9.46
6/2/11,9.39,9.5,9.37,9.46,5.4828552E7,5.1703932E8,9.47
6/3/11,9.47,9.51,9.42,9.47,4.7510501E7,4.4931874E8,9.38
6/4/11,9.44,9.45,9.33,9.38,5.2784386E7,4.9477998E8,9.47
6/5/11,9.39,9.53,9.35,9.47,6.143015E7,5.8202887E8,9.36
6/6/11,9.53,9.61,9.32,9.36,9.9280321E7,9.4085251E8,9.19
6/7/11,9.36,9.45,9.16,9.19,7.0673894E7,6.6156127E8,9.25
6/8/11,9.25,9.34,9.2,9.25,7.2584563E7,6.7230402E8,9.28
6/9/11,9.26,9.32,9.24,9.28,5.0228036E7,4.6639576E8,9.12
6/10/11,9.25,9.26,9.12,9.12,6.2725576E7,5.7522052E8,9.08
6/11/11,9.18,9.19,9.02,9.08,5.186706E7,4.7157997E8,9.12
6/12/11,9.09,9.21,9.03,9.12,3.8651197E7,3.5225118E8,9.06
6/13/11,9.1,9.12,9.02,9.06,3.5268448E7,3.1992704E8,9.13
6/14/11,9.05,9.17,9.05,9.13,3.3692849E7,3.0694185E8,9.12
6/15/11,9.15,9.17,9.08,9.12,2.729464E7,2.4902523E8,8.97
6/16/11,9.12,9.14,8.93,8.97,4.3565307E7,3.9470142E8,8.87
6/17/11,8.94,9.0,8.85,8.87,4.8391415E7,4.3206889E8,8.93
6/18/11,8.92,8.97,8.88,8.93,5.0587012E7,4.5133593E8,8.93
6/19/11,8.9,8.95,8.81,8.93,7.6352001E7,6.773745E8,8.94
6/20/11,8.93,8.96,8.84,8.94,5.6682481E7,5.0445893E8,8.84
6/21/11,8.89,8.94,8.83,8.84,3.4889828E7,3.0972048E8,8.92
6/22/11,8.86,8.93,8.78,8.92,4.5147E7,3.9908817E8,8.89
6/23/11,8.87,8.95,8.85,8.89,3.9397074E7,3.5048971E8,9.12
6/24/11,8.89,9.14,8.87,9.12,6.4571634E7,5.8197921E8,9.14
6/25/11,9.11,9.15,9.02,9.14,6.1175666E7,5.5624301E8,9.06
6/26/11,9.08,9.12,9.04,9.06,3.8614798E7,3.5046299E8,8.93
6/27/11,9.06,9.09,8.93,8.93,4.9466011E7,4.443916E8,9.12
6/28/11,8.93,9.14,8.92,9.12,6.711799E7,6.0709163E8,9.12
6/29/11,9.1,9.16,9.06,9.12,4.8488E7,4.4171258E8,9.31
6/30/11,9.1,9.32,9.09,9.31,7.7240835E7,7.1408557E8,9.24
7/1/11,9.27,9.33,9.21,9.24,4.1839068E7,3.8776389E8,9.38
7/2/11,9.23,9.55,9.22,9.38,1.13165453E8,1.06562997E9,9.35
7/3/11,9.34,9.44,9.33,9.35,6.6489024E7,6.2323537E8,9.37
7/4/11,9.42,9.46,9.3,9.37,5.3826936E7,5.0391723E8,9.41
7/5/11,9.39,9.45,9.35,9.41,4.7114993E7,4.4315218E8,9.56
7/6/11,9.48,9.59,9.41,9.56,1.07696972E8,1.02349192E9,9.46
7/7/11,9.51,9.55,9.42,9.46,6.0560075E7,5.7434133E8,9.49
7/8/11,9.47,9.5,9.39,9.49,7.1659892E7,6.7723123E8,9.42
7/9/11,9.43,9.48,9.34,9.42,8.2225733E7,7.7347705E8,9.36
7/10/11,9.41,9.42,9.28,9.36,8.6721348E7,8.1023395E8,9.2
7/11/11,9.3,9.31,9.18,9.2,6.5066893E7,6.0093002E8,9.16
7/12/11,9.21,9.24,9.11,9.16,6.7576254E7,6.1939796E8,9.16
7/13/11,9.16,9.23,9.12,9.16,3.5532729E7,3.2585689E8,9.08
7/14/11,9.21,9.23,9.06,9.08,7.0896633E7,6.4841448E8,9.04
7/15/11,9.0,9.05,8.98,9.04,6.0429994E7,5.4460456E8,8.91
7/16/11,9.03,9.03,8.89,8.91,7.5535741E7,6.7614754E8,8.97
7/17/11,8.93,9.02,8.9,8.97,4.3092663E7,3.8602571E8,8.86
7/18/11,8.92,8.92,8.82,8.86,6.1950167E7,5.4922559E8,8.87
7/19/11,8.86,8.91,8.83,8.87,4.6679612E7,4.1363587E8,8.96
7/20/11,8.9,8.97,8.88,8.96,6.7549651E7,6.0283965E8,8.89
7/21/11,8.95,8.96,8.85,8.89,6.1979794E7,5.5209747E8,8.85
7/22/11,8.88,8.94,8.81,8.85,4.9757216E7,4.4170416E8,8.79
7/23/11,8.85,8.86,8.77,8.79,4.5887776E7,4.0419769E8,8.87
7/24/11,8.8,8.88,8.77,8.87,5.2347656E7,4.6194929E8,8.95
7/25/11,8.86,8.98,8.82,8.95,9.3478648E7,8.3108529E8,8.82
7/26/11,8.92,8.93,8.79,8.82,8.8036486E7,7.7924402E8,8.77
7/27/11,8.79,8.8,8.75,8.77,6.7011196E7,5.8783313E8,8.78
7/28/11,8.78,8.84,8.75,8.78,4.2401677E7,3.7267396E8,8.59
7/29/11,8.71,8.71,8.58,8.59,6.9367973E7,5.9945352E8,8.56
7/30/11,8.62,8.64,8.55,8.56,6.9666907E7,5.9811056E8,8.62
7/31/11,8.59,8.68,8.55,8.62,4.9918846E7,4.2906587E8,8.56
8/1/11,8.68,8.7,8.53,8.56,4.8026408E7,4.1332468E8,8.34
8/2/11,8.51,8.53,8.31,8.34,1.4038973E8,1.17653044E9,8.34
8/3/11,8.36,8.38,8.31,8.34,7.1644862E7,5.9765252E8,8.29
8/4/11,8.31,8.35,8.19,8.29,8.2431224E7,6.8081484E8,8.27
8/5/11,8.3,8.34,8.25,8.27,8.0017463E7,6.6416668E8,8.47
8/6/11,8.31,8.53,8.29,8.47,1.34216053E8,1.12958024E9,8.46
8/7/11,8.47,8.48,8.42,8.46,5.021296E7,4.2434682E8,8.49
8/8/11,8.47,8.54,8.43,8.49,4.7008304E7,3.9879195E8,8.5
8/9/11,8.54,8.61,8.48,8.5,5.0000107E7,4.2703991E8,8.44
8/10/11,8.51,8.51,8.4,8.44,3.9423884E7,3.3293208E8,8.35
8/11/11,8.42,8.48,8.34,8.35,5.2706596E7,4.4352659E8,8.06
8/12/11,8.07,8.12,8.03,8.06,3.9982538E7,3.2308966E8,8.05
8/13/11,8.06,8.09,8.03,8.05,2.6966055E7,2.1742202E8,8.01
8/14/11,8.05,8.07,8.01,8.01,2.8876449E7,2.3201402E8,8.13
8/15/11,8.04,8.16,8.02,8.13,5.0974236E7,4.1265379E8,8.09
8/16/11,8.15,8.15,8.05,8.09,4.3691987E7,3.5303325E8,8.09
8/17/11,8.09,8.15,8.07,8.09,4.0080965E7,3.2489595E8,8.12
8/18/11,8.1,8.18,8.08,8.12,3.9552477E7,3.2137592E8,8.07
8/19/11,8.11,8.12,8.05,8.07,3.3635896E7,2.7155507E8,7.97
8/20/11,7.92,7.97,7.88,7.97,1.15797069E8,9.1701145E8,7.67
8/21/11,7.93,7.94,7.65,7.67,1.06535413E8,8.2980409E8,7.7
8/22/11,7.67,7.76,7.66,7.7,4.5089773E7,3.4754068E8,7.71
8/23/11,7.69,7.74,7.67,7.71,3.2425638E7,2.4988971E8,7.67
